First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team,Country,Age
Douglas,Male,08-06-1993,12:42 PM,97308,6.945,TRUE,Marketing,India,24
Thomas,Male,3/31/1996,6:53 AM,61933,4.17,TRUE,,Pakistan,19
Maria,Female,4/23/1993,11:17 AM,130590,11.858,FALSE,Finance,china,23
Jerry,Male,03-04-2005,1:00 PM,138705,9.34,TRUE,Finance,us,19
Larry,Male,1/24/1998,4:47 PM,101004,1.389,TRUE,Client Services,america,19
Dennis,Male,4/18/1987,1:35 AM,115163,10.125,FALSE,Legal,westindies,23
Ruby,Female,8/17/1987,4:20 PM,65476,10.012,TRUE,Product,england,15
,Female,7/20/2015,10:43 AM,45906,11.598,,Finance,south africa,23
Angela,Female,11/22/2005,6:29 AM,95570,18.523,TRUE,Engineering,brazil,22
Frances,Female,08-08-2002,6:51 AM,139852,7.524,TRUE,Business Development,united state,21
Louise,Female,08-12-1980,9:01 AM,63241,15.132,TRUE,,India,23
Julie,Female,10/26/1997,3:19 PM,102508,12.637,TRUE,Legal,Pakistan,18
Brandon,Male,12-01-1980,1:08 AM,112807,17.492,TRUE,Human Resources,china,24
Gary,Male,1/27/2008,11:40 PM,109831,5.831,FALSE,Sales,us,18
Kimberly,Female,1/14/1999,7:13 AM,41426,14.543,TRUE,Finance,america,19
Lillian,Female,06-05-2016,6:09 AM,59414,1.256,FALSE,Product,westindies,15
Jeremy,Male,9/21/2010,5:56 AM,90370,7.369,FALSE,Human Resources,england,15
Shawn,Male,12-07-1986,7:45 PM,111737,6.414,FALSE,Product,south africa,23
Diana,Female,10/23/1981,10:27 AM,132940,19.082,FALSE,Client Services,brazil,24
Donna,Female,7/22/2010,3:48 AM,81014,1.894,FALSE,Product,united state,18
Lois,,4/22/1995,7:18 PM,64714,4.934,TRUE,Legal,India,24
Matthew,Male,09-05-1995,2:12 AM,100612,13.645,FALSE,Marketing,Pakistan,23
Joshua,,03-08-2012,1:58 AM,90816,18.816,TRUE,Client Services,china,18
,Male,6/14/2012,4:19 PM,125792,5.042,,,us,20
John,Male,07-01-1992,10:08 PM,97950,13.873,FALSE,Client Services,america,23
,Male,10-08-2012,1:12 AM,37076,18.576,,Client Services,westindies,21
Craig,Male,2/27/2000,7:45 AM,37598,7.757,TRUE,Marketing,england,21
Scott,,07-11-1991,6:58 PM,122367,5.218,FALSE,Legal,south africa,25
Terry,Male,11/27/1981,6:30 PM,124008,13.464,TRUE,Client Services,brazil,20
Benjamin,Male,1/26/2005,10:06 PM,79529,7.008,TRUE,Legal,united state,23
Christina,Female,08-06-2002,1:19 PM,118780,9.096,TRUE,Engineering,India,21
Joyce,,2/20/2005,2:40 PM,88657,12.752,FALSE,Product,Pakistan,22
,Male,8/21/1998,2:27 PM,122340,6.417,,,china,17
Jean,Female,12/18/1993,9:07 AM,119082,16.18,FALSE,Business Development,us,16
Jerry,Male,01-10-2004,12:56 PM,95734,19.096,FALSE,Client Services,america,25
Theresa,Female,10-10-2006,1:12 AM,85182,16.675,FALSE,Sales,westindies,15
Rachel,Female,2/16/2009,8:47 PM,142032,12.599,FALSE,Business Development,england,16
Linda,Female,10/19/1981,8:49 PM,57427,9.557,TRUE,Client Services,south africa,17
Stephanie,Female,9/13/1986,1:52 AM,36844,5.574,TRUE,Business Development,brazil,17
,Male,1/29/2016,2:33 AM,122173,7.797,,Client Services,united state,17
Michael,Male,10-10-2008,11:25 AM,99283,2.665,TRUE,Distribution,India,22
Christine,,6/28/2015,1:08 AM,66582,11.308,TRUE,Business Development,Pakistan,22
Beverly,Female,09-09-1998,8:26 PM,121918,15.835,FALSE,Legal,china,18
Marilyn,Female,12-07-1980,3:16 AM,73524,5.207,TRUE,Marketing,us,17
Cynthia,Female,11/16/1988,6:54 PM,145146,7.482,TRUE,Product,america,24
Roger,Male,4/17/1980,11:32 AM,88010,13.886,TRUE,Sales,westindies,16
Bruce,Male,11/28/2009,10:47 PM,114796,6.796,FALSE,Finance,england,23
Kathy,Female,6/22/2005,4:51 AM,66820,9,TRUE,Client Services,south africa,18
Clarence,Male,3/26/1996,5:57 AM,93581,6.083,TRUE,Business Development,brazil,20
Chris,,1/24/1980,12:13 PM,113590,3.055,FALSE,Sales,united state,22
Nancy,Female,9/23/2000,8:05 AM,94976,13.83,TRUE,Engineering,India,16
,,12/17/2011,8:29 AM,41126,14.009,,Sales,Pakistan,16
Todd,Male,2/18/1990,2:41 AM,49339,1.695,TRUE,Human Resources,china,15
Alan,,03-03-2014,1:28 PM,40341,17.578,TRUE,Finance,us,15
Sara,Female,8/15/2007,9:23 AM,83677,8.999,FALSE,Engineering,america,18
Karen,Female,11/30/1999,7:46 AM,102488,17.653,TRUE,Product,westindies,25
Carl,Male,05-03-2006,5:55 PM,130276,16.084,TRUE,Finance,england,22
Henry,Male,6/26/1996,1:44 AM,64715,15.107,TRUE,Human Resources,south africa,21
Theresa,Female,04-11-2010,7:18 AM,72670,1.481,TRUE,Engineering,brazil,22
Irene,Female,05-07-1997,9:32 AM,66851,11.279,FALSE,Engineering,united state,21
Paula,,11/23/2005,2:01 PM,48866,4.271,FALSE,Distribution,India,20
Denise,Female,11-06-2001,12:03 PM,106862,3.699,FALSE,Business Development,Pakistan,21
,Female,06-12-2007,5:25 PM,58112,19.414,,Marketing,china,17
Matthew,Male,01-02-2013,10:33 PM,35203,18.04,FALSE,Human Resources,us,25
Kathleen,,04-11-1990,6:46 PM,77834,18.771,FALSE,Business Development,america,24
Steve,Male,11-11-2009,11:44 PM,61310,12.428,TRUE,Distribution,westindies,17
Nancy,Female,12/15/2012,11:57 PM,125250,2.672,TRUE,Business Development,england,24
Rachel,Female,8/16/1999,6:53 AM,51178,9.735,TRUE,Finance,south africa,24
Jose,Male,10/30/2004,1:39 PM,84834,14.33,TRUE,Finance,brazil,19
Irene,,7/14/2015,4:31 PM,100863,4.382,TRUE,Finance,united state,19
Todd,,06-10-2003,2:26 PM,84692,6.617,FALSE,Client Services,India,21
Johnny,Male,11-06-2009,4:23 PM,118172,16.194,TRUE,Sales,Pakistan,17
Bobby,Male,05-07-2007,10:01 AM,54043,3.833,FALSE,Product,china,24
Frances,Female,04-04-1999,4:19 PM,90582,4.709,TRUE,Sales,us,20
Thomas,Male,06-04-1995,2:24 PM,62096,17.029,FALSE,Marketing,america,19
Bonnie,Female,07-02-1991,1:27 AM,104897,5.118,TRUE,Human Resources,westindies,23
Margaret,Female,09-10-1988,12:42 PM,131604,7.353,TRUE,Distribution,england,16
Charles,Male,9/14/2004,8:13 PM,107391,1.26,TRUE,Marketing,south africa,18
Robin,Female,06-04-1983,3:15 PM,114797,5.965,TRUE,Sales,brazil,16
Bonnie,Female,11/13/1988,3:30 PM,115814,4.99,FALSE,Product,united state,21
Gerald,,3/17/1995,12:50 AM,137126,15.602,TRUE,Sales,India,16
Christopher,Male,3/30/2008,10:52 AM,47369,14.822,FALSE,Legal,Pakistan,20
Steven,Male,3/30/1980,9:20 PM,35095,8.379,TRUE,Client Services,china,16
Shawn,Male,9/23/2005,2:55 AM,148115,6.539,TRUE,Finance,us,17
Doris,Female,8/20/2004,5:51 AM,83072,7.511,FALSE,Finance,america,15
Jeremy,Male,02-01-2008,8:50 AM,100238,3.887,TRUE,Client Services,westindies,21
Annie,,9/29/2007,12:11 AM,103495,17.29,TRUE,Business Development,england,21
Annie,Female,1/30/1993,2:05 AM,144887,8.276,TRUE,Sales,south africa,15
Donna,Female,11/27/1991,1:59 PM,64088,6.155,TRUE,Legal,brazil,17
Janice,Female,03-12-2016,12:40 AM,51082,11.955,FALSE,Legal,united state,17
Janice,,8/21/1997,5:12 AM,91719,11.583,TRUE,Legal,India,15
James,,1/26/2005,11:00 PM,128771,8.309,FALSE,,Pakistan,25
Linda,Female,5/25/2000,5:45 PM,119009,12.506,TRUE,Business Development,china,25
Virginia,,05-07-1994,5:58 PM,111858,1.601,TRUE,Legal,us,24
Harry,Male,8/26/1981,3:16 PM,130620,7.03,FALSE,Legal,america,23
Heather,Female,07-11-1998,2:17 PM,43026,14.166,FALSE,Client Services,westindies,15
Cynthia,Female,3/21/1994,8:34 AM,142321,1.737,FALSE,Finance,england,25
Laura,,7/19/2014,9:23 PM,140371,10.62,TRUE,Marketing,south africa,17
Tina,Female,6/16/2016,7:47 PM,100705,16.961,TRUE,Marketing,brazil,18
Harold,Male,01-02-1985,9:40 PM,77544,12.447,FALSE,Business Development,united state,22
Melissa,Female,6/21/2005,6:33 AM,48109,14.995,FALSE,Finance,India,17
Aaron,Male,2/17/2012,10:20 AM,61602,11.849,TRUE,Marketing,Pakistan,20
Jack,Male,01-12-1997,5:51 AM,103902,12.159,FALSE,Client Services,china,21
Phyllis,Female,10-11-1996,9:30 PM,136984,8.932,TRUE,Finance,us,23
John,Male,12/23/1989,7:01 AM,80740,19.305,FALSE,Marketing,america,16
Kathy,Female,03-09-1996,4:33 AM,91712,8.567,FALSE,Finance,westindies,17
Paul,Male,08-04-1993,7:25 PM,42146,3.046,FALSE,Legal,england,21
Steven,Male,4/23/2013,10:12 PM,68680,16.565,FALSE,Legal,south africa,15
Russell,,05-05-1988,7:57 AM,133980,12.396,TRUE,Legal,brazil,17
Christopher,Male,4/22/2000,10:15 AM,37919,11.449,FALSE,,united state,15
Shirley,Female,6/20/2001,10:39 PM,147113,16.135,FALSE,Legal,India,20
Bonnie,Female,12/17/1999,3:12 PM,42153,8.454,TRUE,Business Development,Pakistan,15
Willie,Male,11/27/2003,6:21 AM,64363,4.023,FALSE,Marketing,china,22
Tina,Female,06-12-2009,7:16 AM,114767,3.711,TRUE,Engineering,us,15
Ashley,Female,08-04-2002,11:00 AM,58698,6.811,TRUE,Business Development,america,17
Pamela,Female,07-01-1982,6:51 AM,54585,4.166,FALSE,Product,westindies,19
,Male,6/22/1991,8:58 PM,76189,18.988,,Legal,england,24
Steven,Male,03-01-1995,3:03 PM,109095,9.494,FALSE,Finance,south africa,17
Andrea,Female,01-12-2012,5:43 AM,120204,9.557,FALSE,Business Development,brazil,23
Paul,Male,06-03-2008,3:05 PM,41054,12.299,FALSE,Marketing,united state,17
Peter,Male,11/17/1994,6:15 PM,84885,15.402,FALSE,Business Development,India,16
Kathleen,,05-09-2016,8:55 AM,119735,18.74,FALSE,Product,Pakistan,20
Christina,Female,4/13/2012,2:04 PM,110169,13.892,TRUE,Engineering,china,24
Helen,Female,11/29/2001,2:30 AM,73789,14.841,TRUE,Product,us,22
Marilyn,Female,11/16/1983,8:29 AM,76078,2.401,TRUE,Product,america,24
Patricia,Female,09-01-2003,6:46 AM,49368,14.226,FALSE,Human Resources,westindies,19
Michelle,Female,3/30/1984,6:43 PM,57325,17.179,TRUE,Human Resources,england,22
William,Male,9/29/2002,4:09 PM,66521,5.83,FALSE,Human Resources,south africa,16
Kenneth,Male,8/25/1987,9:16 PM,127654,16.439,TRUE,Client Services,brazil,24
Antonio,Male,10/25/1988,1:50 PM,60866,13.101,TRUE,Business Development,united state,25
Shirley,Female,05-01-1984,1:15 PM,41334,6.219,TRUE,Human Resources,India,16
Rebecca,Female,07-10-1992,12:23 AM,94231,17.517,FALSE,Product,Pakistan,19
Carlos,Male,01-04-1995,7:02 AM,146670,10.763,FALSE,Human Resources,china,23
Lois,Female,12/25/1987,4:16 PM,106317,2.235,TRUE,Client Services,us,22
Carolyn,Female,04-09-2011,5:38 AM,109260,2.65,TRUE,Business Development,america,16
Gloria,Female,6/29/2007,5:34 AM,134148,8.833,TRUE,Legal,westindies,24
Henry,Male,4/24/1995,4:18 AM,43542,19.687,FALSE,Legal,england,21
Adam,Male,5/21/2011,1:45 AM,95327,15.12,FALSE,Distribution,south africa,19
Ashley,Female,5/25/2006,11:30 AM,112238,6.03,TRUE,Engineering,brazil,21
,Female,10-03-1990,1:08 AM,132373,10.527,,,united state,17
Shirley,Female,2/28/1981,1:23 PM,113850,1.854,FALSE,Marketing,India,20
Adam,Male,12/24/1990,8:57 PM,110194,14.727,TRUE,Product,Pakistan,23
Elizabeth,Female,10-09-2003,5:53 PM,146129,5.687,FALSE,Finance,china,19
Teresa,,1/28/2016,10:55 AM,140013,8.689,TRUE,Engineering,us,16
Nicole,,03-05-1982,2:28 PM,122717,12.452,FALSE,Sales,america,23
Jennifer,Female,04-04-2009,10:47 PM,71715,13.079,TRUE,Client Services,westindies,23
Patricia,Female,11/25/1992,2:24 AM,95322,4.15,FALSE,Product,england,23
Philip,Male,7/17/2008,1:30 PM,89227,3.996,FALSE,Legal,south africa,15
Patrick,,7/14/1991,2:24 AM,124488,14.837,TRUE,Sales,brazil,23
,Female,8/17/2014,2:00 PM,86230,8.578,,Distribution,united state,23
Sean,Male,05-04-1996,8:59 PM,135490,19.934,FALSE,Marketing,India,22
Brandon,,11-03-1997,8:17 PM,121333,15.295,FALSE,Business Development,Pakistan,17
Ruth,Female,8/19/1999,4:03 AM,129297,8.067,TRUE,Client Services,china,20
Victor,,03-10-2011,8:40 PM,84546,10.489,TRUE,Finance,us,19
Rebecca,Female,11/15/1980,4:13 AM,85730,5.359,TRUE,Product,america,24
Marie,Female,3/16/2003,12:12 AM,104058,17.695,TRUE,Business Development,westindies,23
Howard,Male,4/27/1992,1:10 AM,105062,1.563,FALSE,Human Resources,england,25
,Female,7/27/2005,8:32 AM,79536,14.443,,Product,south africa,23
Norma,Female,2/28/1999,8:45 PM,114412,8.756,TRUE,Marketing,brazil,16
James,,11/22/1983,10:52 PM,68501,14.316,FALSE,Marketing,united state,21
Kathy,Female,3/18/2000,7:26 PM,149563,16.991,TRUE,Finance,India,24
Marilyn,,8/22/1999,9:09 AM,103386,11.451,FALSE,Distribution,Pakistan,17
Arthur,Male,4/13/1998,11:28 AM,89786,14.422,TRUE,Legal,china,20
Terry,Male,09-03-1990,9:15 PM,52226,19.135,FALSE,Client Services,us,18
Mary,Female,8/13/1999,1:03 AM,134645,18.197,FALSE,Business Development,america,21
,Female,3/23/2014,1:28 PM,59148,9.061,,Legal,westindies,19
,Female,07-09-1991,6:52 PM,42341,7.014,,Sales,england,18
Christopher,Male,12/24/2011,12:22 PM,142178,17.984,TRUE,Sales,south africa,17
Peter,,09-03-1987,5:59 PM,38989,7.017,TRUE,Marketing,brazil,23
Michelle,Female,11-04-1996,9:34 PM,53754,5.455,TRUE,Product,united state,25
Irene,Female,1/29/1992,11:36 AM,133772,19.02,TRUE,Sales,India,20
Patrick,Male,8/17/2007,3:16 AM,143499,17.495,TRUE,Engineering,Pakistan,17
Sara,Female,9/23/1991,6:17 PM,97058,9.402,FALSE,Finance,china,25
Lillian,Female,12/21/2008,6:51 PM,85446,3.959,TRUE,Engineering,us,16
,,9/18/2007,6:59 PM,40297,6.185,,Client Services,america,21
Willie,Male,2/17/1998,8:20 PM,146651,1.451,TRUE,Engineering,westindies,25
Victor,Male,01-08-2003,1:02 PM,124486,10.166,FALSE,Product,england,20
Wayne,Male,04-07-2012,8:00 AM,102652,14.085,TRUE,Distribution,south africa,24
Jane,Female,09-03-1997,2:01 AM,144474,17.648,FALSE,Product,brazil,24
Jessica,Female,10/23/1995,5:53 AM,68759,19.343,TRUE,Finance,united state,15
Mark,Male,04-12-2008,5:40 PM,57286,5.025,TRUE,Business Development,India,17
Randy,Male,11/14/1999,12:12 PM,58129,1.952,TRUE,Distribution,Pakistan,15
Lillian,Female,6/19/1999,4:44 PM,123940,12.184,TRUE,Business Development,china,16
Ruth,,5/18/1999,5:56 AM,98233,2.518,TRUE,Distribution,us,17
Jerry,Male,12/18/2003,6:46 AM,140810,9.177,TRUE,Client Services,america,24
Sandra,Female,1/19/1983,7:25 AM,42090,8.842,TRUE,Legal,westindies,16
,Female,2/23/2005,9:50 PM,149654,1.825,,Sales,england,16
Roger,Male,11/19/2004,3:55 PM,51430,6.46,FALSE,Marketing,south africa,22
Charles,Male,10/14/2000,9:40 PM,71749,15.931,FALSE,Legal,brazil,23
Clarence,Male,05-02-1998,3:16 AM,85700,1.215,FALSE,Sales,united state,17
Carol,Female,3/19/1996,3:39 AM,57783,9.129,FALSE,Finance,India,25
Lois,Female,10/18/2013,4:51 PM,36946,6.652,FALSE,Engineering,Pakistan,15
Barbara,,05-03-2003,7:32 PM,99326,16.475,TRUE,Legal,china,21
Rebecca,Female,2/18/1995,6:50 AM,109259,4.443,TRUE,Legal,us,25
Irene,Female,1/30/2004,8:25 PM,131038,8.996,FALSE,Distribution,america,17
Ronald,Male,4/30/2014,2:19 PM,121068,12.757,TRUE,Product,westindies,18
Steven,Male,11-10-1985,10:53 AM,62719,19.127,FALSE,Client Services,england,24
Carolyn,Female,11-06-2012,3:51 AM,69268,3.031,FALSE,Client Services,south africa,21
Maria,Female,12/27/1990,9:57 PM,36067,9.64,TRUE,Product,brazil,24
Jonathan,Male,7/17/2009,8:15 AM,130581,16.736,TRUE,,united state,15
Gary,Male,08-12-1987,12:04 AM,89661,8.525,FALSE,Finance,India,23
Kimberly,Female,7/15/1997,5:57 AM,36643,7.953,FALSE,Marketing,Pakistan,22
Roger,Male,11-08-1982,2:32 AM,140558,5.084,TRUE,Sales,china,18
Diana,Female,01-04-2013,7:53 AM,103521,2.784,TRUE,Business Development,us,17
Willie,Male,06-06-2006,9:45 AM,55281,4.935,TRUE,Marketing,america,22
Brandon,Male,3/27/2006,5:54 PM,115711,8.012,TRUE,Finance,westindies,19
Patricia,Female,12-06-2012,4:01 AM,114079,8.399,TRUE,Client Services,england,23
Katherine,Female,11/14/1999,8:15 AM,57531,1.767,FALSE,Client Services,south africa,20
Jonathan,Male,10-12-1987,2:59 AM,141069,4.903,FALSE,Human Resources,brazil,15
Emily,Female,9/20/2007,11:25 AM,89434,11.295,FALSE,Engineering,united state,17
Ruth,Female,08-12-1986,7:29 PM,44639,9.148,TRUE,Legal,India,22
Linda,Female,6/24/2006,12:04 PM,110967,19.612,TRUE,Human Resources,Pakistan,18
Lisa,Female,11-02-2009,9:42 AM,115387,1.821,FALSE,Client Services,china,22
Evelyn,Female,5/24/1980,11:10 PM,81673,15.364,TRUE,Engineering,us,15
Julie,Female,7/23/1989,1:52 PM,109588,3.55,FALSE,Engineering,america,21
Mary,Female,5/30/2009,11:41 PM,92544,3.8,FALSE,Client Services,westindies,23
Matthew,Male,7/31/2013,8:04 AM,142373,2.462,FALSE,Marketing,england,24
Douglas,Male,09-03-1999,4:00 PM,83341,1.015,TRUE,Client Services,south africa,23
Gregory,,6/15/1992,5:08 AM,98865,10.628,TRUE,Finance,brazil,23
Billy,Male,3/13/1995,12:05 PM,120444,7.768,TRUE,Finance,united state,21
,Female,6/17/1991,12:49 PM,71945,5.56,,Marketing,India,25
Gregory,Male,1/29/2000,6:01 AM,109564,3.845,FALSE,Legal,Pakistan,16
Jason,Male,10/17/1999,10:09 PM,78417,3.067,FALSE,Finance,china,20
Daniel,Male,4/30/2010,3:48 AM,106947,15.866,TRUE,Legal,us,20
Sarah,Female,9/14/1995,7:50 AM,87298,2.311,FALSE,Distribution,america,15
Harry,Male,10-01-2015,7:47 PM,64579,15.266,TRUE,Sales,westindies,15
Kathy,Female,4/19/1995,12:46 AM,50905,9.404,TRUE,Finance,england,17
Todd,Male,4/13/1999,10:31 AM,59728,11.226,TRUE,Client Services,south africa,20
Bobby,Male,9/23/1994,1:29 AM,51685,17.445,TRUE,Engineering,brazil,23
Jeremy,Male,06-08-2000,12:15 AM,49542,1.679,TRUE,Distribution,united state,21
George,,2/24/1988,11:29 AM,38375,8.999,FALSE,Legal,India,18
Diane,Female,4/18/1993,3:22 AM,64084,17.018,FALSE,Product,Pakistan,19
Marilyn,Female,04-04-1997,9:28 PM,147663,10.263,FALSE,Human Resources,china,21
Kathryn,Female,02-04-2004,1:47 PM,73935,14.752,FALSE,Sales,us,21
Irene,Female,02-04-1982,5:26 PM,40837,12.182,TRUE,Client Services,america,17
Norma,Female,02-11-2015,11:44 PM,94393,3.643,TRUE,Engineering,westindies,19
Laura,Female,04-02-2006,1:57 PM,42087,2.624,FALSE,Product,england,17
Cheryl,Female,9/23/2008,2:57 AM,52080,9.375,FALSE,Legal,south africa,18
Kevin,Male,3/25/1982,7:31 AM,35061,5.128,FALSE,Legal,brazil,16
Lillian,,05-12-2016,3:43 PM,64164,17.612,FALSE,Human Resources,united state,19
Phyllis,,4/21/1984,7:05 PM,94088,19.107,FALSE,Distribution,India,23
Walter,Male,07-06-1983,11:54 PM,127813,5.961,FALSE,Finance,Pakistan,23
Robert,Male,10/27/1990,7:15 PM,38041,18.428,TRUE,Engineering,china,16
Jimmy,Male,10-07-1986,5:53 PM,126310,5.413,TRUE,Product,us,21
Clarence,Male,10-08-1996,12:53 PM,142561,8.866,FALSE,Client Services,america,18
Victor,Male,04-11-1991,7:44 AM,70817,17.138,FALSE,Engineering,westindies,17
Fred,,12-02-1984,2:03 PM,59937,12.045,TRUE,Human Resources,england,24
Brenda,,7/27/2010,11:07 PM,106115,3.742,TRUE,Product,south africa,23
Justin,Male,12-06-1992,5:58 PM,82782,4.366,TRUE,Distribution,brazil,15
