First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team,Country,Age
Betty,Female,06-12-2002,3:59 AM,104896,19.55,TRUE,Business Development,united state,20
Randy,,02-06-1986,3:04 PM,133943,8.94,TRUE,Sales,India,19
Sharon,,03-01-1990,3:46 AM,83658,6.513,FALSE,Business Development,Pakistan,23
Ralph,Male,11-11-2004,1:35 AM,71896,4.232,TRUE,Marketing,china,22
,,4/28/2003,3:01 AM,113732,10.391,,Sales,us,17
Edward,Male,5/27/1985,10:13 PM,110485,7.995,FALSE,Client Services,america,19
Denise,Female,3/20/2009,7:57 AM,115118,5.108,FALSE,Human Resources,westindies,20
Debra,Female,3/13/1998,11:16 PM,48696,4.75,FALSE,Legal,england,17
,Male,11/25/1999,6:16 AM,42676,15.517,,Sales,south africa,23
Michael,Male,1/24/2002,3:04 AM,43586,12.659,FALSE,,brazil,18
Henry,Male,02-06-1995,8:34 AM,89258,15.585,TRUE,Human Resources,united state,21
Gloria,Female,3/27/2007,1:44 AM,90730,2.491,FALSE,Distribution,India,22
Marie,Female,08-06-1995,1:58 PM,100308,13.677,FALSE,Product,Pakistan,19
Anne,Female,7/16/1986,2:08 PM,69134,3.723,TRUE,Engineering,china,15
Sarah,,11/21/1985,1:08 PM,58295,14.603,TRUE,Engineering,us,17
Stephanie,Female,3/24/1983,11:15 AM,50141,13.218,TRUE,Human Resources,america,16
Roy,Male,9/23/2004,1:31 PM,101941,3.45,FALSE,Client Services,westindies,19
,Female,08-05-2009,8:14 AM,115145,14.063,,Distribution,england,21
,Male,02-04-2005,1:01 PM,40451,16.044,,Distribution,south africa,17
Irene,Female,03-03-1982,8:26 AM,56526,5.81,TRUE,Finance,brazil,24
,Female,08-02-1992,8:35 PM,145316,18.517,,Human Resources,united state,23
Thomas,Male,04-06-2011,1:04 PM,103235,9.554,TRUE,Human Resources,India,15
Frank,,11/20/2001,10:18 AM,58563,12.062,TRUE,Marketing,Pakistan,15
Fred,Male,2/20/1980,2:25 AM,74129,18.225,FALSE,Product,china,24
Nicholas,Male,04-12-1994,8:21 PM,74669,1.113,TRUE,Product,us,16
Howard,Male,10-05-1982,7:22 AM,97490,5.46,TRUE,Marketing,america,17
Debra,Female,2/22/1994,10:25 PM,104250,18.456,TRUE,Business Development,westindies,19
Christine,Female,07-03-1989,4:01 AM,94345,11.996,FALSE,Finance,england,15
Brenda,,5/29/1991,6:32 AM,82439,19.062,FALSE,Sales,south africa,24
Betty,Female,6/28/2005,6:03 PM,51613,12.984,FALSE,Distribution,brazil,19
Ruby,Female,11-08-2000,7:35 PM,105946,1.139,FALSE,Business Development,united state,16
Kevin,Male,07-12-1997,2:07 AM,46080,9.635,FALSE,Business Development,India,20
Arthur,Male,01-01-2014,7:46 PM,134610,6.147,TRUE,Human Resources,Pakistan,16
Carl,,02-07-2014,3:57 AM,125104,12.345,FALSE,Client Services,china,19
Todd,Male,03-11-2009,3:43 AM,107281,1.612,TRUE,Engineering,us,22
Brenda,Female,10-06-2005,9:33 PM,141521,4.337,FALSE,Client Services,america,25
Judy,Female,9/16/1997,12:10 AM,65931,2.304,FALSE,Human Resources,westindies,21
Todd,Male,02-02-1984,10:13 AM,69989,10.985,TRUE,Finance,england,24
Lois,Female,11-09-2011,7:06 AM,147183,9.999,TRUE,Client Services,south africa,21
Walter,,12/21/1999,10:33 PM,66757,18.099,FALSE,Distribution,brazil,25
Jessica,Female,9/27/1985,1:35 PM,75145,6.388,TRUE,Legal,united state,23
Jeremy,Male,6/14/1988,6:20 PM,129460,13.657,TRUE,,India,19
Tammy,Female,11-11-1984,10:30 AM,132839,17.463,TRUE,Client Services,Pakistan,19
Anne,Female,03-07-2000,6:45 AM,44537,18.284,TRUE,Client Services,china,17
Jesse,Male,10/25/1999,3:35 PM,118733,9.653,FALSE,Marketing,us,15
Virginia,Female,10/20/1999,6:23 AM,46905,19.154,FALSE,Distribution,america,15
Jesse,Male,03-02-1981,7:26 PM,79582,3.873,FALSE,Legal,westindies,18
Jeremy,,11-10-1996,1:49 PM,55394,3.18,TRUE,Sales,england,18
Daniel,Male,9/15/2007,10:16 PM,123811,7.664,TRUE,Human Resources,south africa,22
Patrick,,8/30/2004,11:43 AM,137314,4.542,TRUE,Marketing,brazil,18
Emily,Female,1/13/1988,6:42 AM,36711,19.028,TRUE,Human Resources,united state,19
Alan,Male,6/26/1988,3:54 AM,111786,3.592,TRUE,Engineering,India,22
James,Male,07-11-2015,8:52 PM,72257,13.023,FALSE,Engineering,Pakistan,24
Adam,Male,07-05-2007,11:59 AM,71276,5.027,TRUE,Human Resources,china,16
Joan,,7/25/1980,12:22 PM,38712,3.657,FALSE,Client Services,us,22
Jeremy,Male,08-12-1981,12:05 AM,46930,18.702,TRUE,Finance,america,18
Margaret,Female,02-06-1993,1:05 PM,125220,3.733,FALSE,Marketing,westindies,17
Mark,Male,04-01-1984,1:21 PM,121477,17.44,TRUE,Business Development,england,17
Marilyn,Female,9/26/1981,2:23 AM,86386,2.937,FALSE,Distribution,south africa,19
Cheryl,Female,09-08-2009,10:16 AM,81308,2.196,TRUE,Legal,brazil,19
Benjamin,Male,09-11-1984,6:37 AM,84810,15.794,FALSE,Marketing,united state,23
Harold,Male,2/20/1990,11:00 PM,66775,2.158,TRUE,Legal,India,16
Ernest,,1/18/2002,1:51 AM,72145,13.448,TRUE,Finance,Pakistan,21
Gerald,Male,4/16/2001,10:09 PM,121604,1.923,TRUE,Sales,china,15
Judy,Female,07-01-1991,2:33 AM,109510,13.457,TRUE,Legal,us,25
Bobby,Male,3/31/1996,5:40 PM,112117,6.338,FALSE,,america,23
Bobby,,09-01-1995,2:09 PM,108127,15.858,FALSE,Client Services,westindies,17
Marie,Female,10-03-2013,8:05 PM,123711,10.966,FALSE,Product,england,17
Kathy,Female,12/18/2013,3:09 PM,132381,8.34,FALSE,Business Development,south africa,21
Roy,Male,08-06-2006,7:52 AM,148225,1.841,FALSE,Finance,brazil,21
Jacqueline,Female,11/25/1981,3:01 PM,145988,18.243,FALSE,Marketing,united state,19
,Female,07-08-2008,11:40 PM,62960,14.356,,Sales,India,25
Julie,Female,3/23/1986,9:26 AM,56926,7.507,FALSE,Sales,Pakistan,18
Douglas,Male,01-08-2002,6:42 PM,41428,14.372,FALSE,Product,china,19
Linda,Female,12/16/1990,2:20 AM,115658,3.041,TRUE,Sales,us,18
Ruby,Female,12-10-1988,8:27 PM,76707,6.031,FALSE,Business Development,america,19
Russell,Male,01-02-2005,1:48 AM,60388,17.885,FALSE,Client Services,westindies,18
Jeffrey,Male,6/18/1997,8:01 PM,45150,12.075,TRUE,Product,england,24
Aaron,Male,1/29/1994,6:48 PM,58755,5.097,TRUE,Marketing,south africa,18
Samuel,Male,12/19/1991,2:54 AM,76076,5.319,TRUE,Finance,brazil,22
,Male,1/27/2010,2:57 AM,87760,14.987,,Engineering,united state,19
Randy,Male,3/16/2014,6:24 PM,135119,7.887,FALSE,Client Services,India,21
Evelyn,Female,09-03-1983,1:58 PM,36759,17.269,TRUE,Marketing,Pakistan,21
Fred,Male,2/13/1987,2:15 PM,121723,18.645,TRUE,Product,china,17
Shirley,Female,06-08-1986,2:25 AM,110061,7.494,FALSE,Client Services,us,24
Todd,Male,5/23/2011,4:14 PM,85074,1.844,FALSE,Client Services,america,15
Robert,Male,11/18/2014,5:00 AM,85799,19.93,FALSE,Finance,westindies,16
Mark,Male,1/22/2007,2:37 PM,75150,12.182,TRUE,Legal,england,20
Earl,Male,01-05-2000,5:46 PM,91344,4.035,TRUE,Sales,south africa,19
Richard,Male,9/27/2005,1:41 AM,86326,10.717,FALSE,Product,brazil,18
Michael,Male,11/22/1991,12:57 PM,98753,16.443,TRUE,Human Resources,united state,25
Steven,Male,05-12-2009,2:14 PM,113060,2.846,TRUE,Sales,India,15
Carlos,Male,9/19/2007,1:01 AM,77327,11.58,TRUE,Finance,Pakistan,22
Marie,Female,10/20/2011,10:09 PM,62666,10.247,FALSE,Product,china,20
Ronald,Male,2/24/2009,2:09 PM,96633,4.99,TRUE,Engineering,us,20
Scott,Male,05-12-2009,4:36 AM,58248,3.914,FALSE,Business Development,america,15
Steven,Male,11/21/2006,8:30 AM,83706,6.96,TRUE,Human Resources,westindies,20
James,Male,11/22/1998,3:48 AM,74086,5.778,TRUE,Human Resources,england,21
Lori,Female,3/31/1988,10:59 PM,95389,14.223,FALSE,Sales,south africa,16
Philip,Male,08-02-1989,11:21 AM,129968,19.897,FALSE,Finance,brazil,17
Phyllis,Female,11/24/2005,11:57 PM,140347,8.723,FALSE,Sales,united state,17
Thomas,,8/31/1995,8:31 PM,41549,3.95,FALSE,Sales,India,17
Cynthia,Female,12-03-2012,11:03 PM,74287,10.751,FALSE,Sales,Pakistan,18
,Male,10-09-2011,9:29 AM,69906,4.844,,Engineering,china,17
,Male,4/22/1997,9:36 PM,65078,3.095,,Marketing,us,23
Elizabeth,Female,11-10-2005,4:56 AM,106406,1.782,TRUE,Legal,america,20
Andrea,Female,9/14/2003,10:30 PM,115913,12.121,FALSE,Legal,westindies,25
Judy,Female,02-01-1990,3:32 PM,38092,5.668,FALSE,Distribution,england,16
Russell,Male,8/13/2014,3:51 PM,121160,7.843,FALSE,Engineering,south africa,25
Scott,Male,12/17/2011,3:45 AM,90429,4.45,FALSE,Product,brazil,19
Sarah,Female,5/22/1994,7:06 AM,64207,7.824,TRUE,Client Services,united state,22
Susan,Female,9/25/2004,1:30 AM,80688,18.892,TRUE,Sales,India,15
Margaret,Female,05-05-2014,6:01 AM,55044,4.078,FALSE,Sales,Pakistan,20
Joshua,Male,11-09-2009,6:32 AM,72893,9.555,FALSE,Distribution,china,25
Justin,,4/15/2005,8:43 PM,96978,13.865,FALSE,Finance,us,20
Juan,Male,4/16/2002,11:09 PM,97364,3.595,FALSE,Product,america,15
Gloria,,7/19/1983,1:57 AM,140885,1.113,FALSE,Human Resources,westindies,21
Jennifer,,1/24/1989,8:38 PM,58520,16.231,TRUE,Client Services,england,24
Edward,Male,08-04-1989,6:06 AM,66067,10.957,TRUE,,south africa,19
Marilyn,Female,12/17/1982,12:10 PM,147183,8.748,FALSE,Business Development,brazil,18
Mary,Female,10/18/2009,6:32 PM,87721,12.484,FALSE,Product,united state,22
Linda,Female,7/15/2009,10:12 PM,144001,2.194,FALSE,Business Development,India,15
Larry,Male,8/27/2003,1:00 PM,91133,5.14,FALSE,Sales,Pakistan,22
Albert,Male,02-01-1997,4:20 PM,67827,19.717,TRUE,Engineering,china,19
Kenneth,Male,4/13/1999,10:28 PM,81839,12.072,FALSE,Sales,us,24
,Female,12/31/2006,11:02 PM,81444,3.171,,Distribution,america,15
Gregory,,07-09-2011,11:31 PM,137661,4.805,TRUE,Sales,westindies,21
Brandon,Male,10/16/2015,2:44 AM,112548,4.664,FALSE,Engineering,england,20
Stephen,Male,04-09-1987,12:47 PM,111249,10.574,TRUE,Human Resources,south africa,17
Russell,Male,10/30/1994,5:46 AM,114334,9.669,FALSE,Product,brazil,18
,Female,9/18/2002,12:39 PM,118906,4.537,,Marketing,united state,15
Pamela,,7/15/2001,1:33 PM,72979,5.66,FALSE,Sales,India,22
Scott,Male,08-03-1996,1:50 AM,64172,10.894,TRUE,Engineering,Pakistan,18
,Female,4/18/1996,3:57 PM,107024,12.182,,,china,21
Carlos,Male,7/28/2010,3:08 PM,50167,2.362,FALSE,Product,us,23
Jack,Male,12/24/1980,10:58 PM,106995,15.723,FALSE,Product,america,25
Debra,Female,1/19/2010,8:48 AM,70492,8.895,FALSE,Client Services,westindies,23
Phyllis,Female,1/15/1995,5:27 AM,125881,16.697,FALSE,Sales,england,21
Robert,Male,10/29/1994,4:26 AM,123294,19.894,FALSE,Client Services,south africa,19
Gloria,Female,9/19/1989,7:40 PM,131045,11.312,TRUE,Product,brazil,20
Sharon,,10/28/1984,5:59 PM,97635,10.413,TRUE,Client Services,united state,19
Barbara,,4/26/2001,12:22 AM,94493,13.443,TRUE,Sales,India,17
Marilyn,Female,8/15/1989,9:14 AM,140502,9.989,TRUE,Sales,Pakistan,20
Ralph,Male,10/27/2010,10:28 AM,106310,4.03,TRUE,Client Services,china,22
Harry,,12-05-1996,5:45 AM,46240,6.976,TRUE,Engineering,us,17
Robin,Female,01-08-1998,2:12 AM,111163,5.025,TRUE,Product,america,17
Kathy,Female,11/25/2001,9:55 PM,93753,7.094,TRUE,Sales,westindies,16
Rose,Female,07-06-2002,3:57 PM,63494,19.385,TRUE,Human Resources,england,16
Clarence,Male,1/13/2005,9:00 AM,116693,13.835,TRUE,Distribution,south africa,18
Doris,Female,7/29/1992,6:40 PM,85215,7.425,TRUE,Human Resources,brazil,17
Kathryn,Female,06-09-1988,9:29 AM,86439,7.799,FALSE,Finance,united state,23
Billy,,3/16/2004,8:21 AM,62913,18.241,TRUE,Marketing,India,25
Norma,Female,4/16/1996,5:40 AM,38872,9.302,TRUE,Business Development,Pakistan,18
Richard,,11/28/1992,5:05 PM,124655,14.272,TRUE,Engineering,china,19
Craig,Male,02-08-1984,4:45 AM,113506,19.642,FALSE,Marketing,us,20
Sarah,,7/20/1990,10:49 PM,109980,8.86,FALSE,Sales,america,15
Sharon,Female,03-09-2014,4:39 PM,91522,7.564,FALSE,Finance,westindies,19
Mary,Female,8/22/2010,8:03 AM,42214,17.538,TRUE,Business Development,england,18
Steve,,2/23/2002,3:55 AM,83159,9.55,TRUE,Distribution,south africa,25
Joe,Male,12-05-2010,4:20 PM,144082,1.62,TRUE,Client Services,brazil,22
Jeremy,Male,5/29/1994,6:24 AM,47885,19.276,TRUE,Human Resources,united state,20
Ernest,Male,8/14/2012,11:25 AM,126232,6.191,TRUE,Sales,India,17
Kevin,Male,6/23/1981,8:26 PM,134598,11.699,FALSE,Business Development,Pakistan,23
Jacqueline,Female,02-11-2007,2:01 AM,66604,14.609,FALSE,Legal,china,24
Johnny,Male,9/14/1992,8:21 AM,115194,5.861,TRUE,Marketing,us,22
Gary,Male,8/18/2011,8:12 AM,49101,11.9,TRUE,Business Development,america,22
Shirley,,11/16/1990,6:01 PM,67811,12.699,FALSE,Finance,westindies,22
,Male,6/29/2008,5:23 AM,111043,5.966,,Distribution,england,23
Sarah,,8/31/1981,2:51 PM,37748,9.047,FALSE,Human Resources,south africa,15
Julia,Female,03-02-1982,12:52 PM,36403,2.664,TRUE,Finance,brazil,25
Dorothy,Female,11-05-2013,10:50 PM,140136,3.12,TRUE,Business Development,united state,21
Justin,Male,5/22/1986,6:30 AM,121508,19.334,TRUE,Finance,India,15
Kevin,Male,11/20/1986,6:59 PM,79906,18.021,TRUE,Sales,Pakistan,18
Victor,Male,9/24/2005,12:04 PM,123144,16.261,TRUE,Product,china,25
Deborah,Female,11/25/1980,4:33 AM,46953,17.436,FALSE,Client Services,us,23
Matthew,,06-09-2003,7:35 AM,79443,14.637,FALSE,Human Resources,america,23
Alice,Female,05-02-1986,1:50 AM,51395,2.378,TRUE,Finance,westindies,19
Todd,Male,3/16/2016,2:45 PM,134408,3.56,TRUE,Human Resources,england,16
Frank,Male,01-10-1981,1:30 PM,71853,8.037,TRUE,Sales,south africa,17
Christopher,Male,5/13/1999,10:48 AM,68028,7.869,TRUE,Finance,brazil,22
Rose,Female,5/28/2015,8:40 AM,149903,5.63,FALSE,Human Resources,united state,23
Andrea,Female,10-01-2010,11:54 AM,79123,19.422,FALSE,Distribution,India,16
Charles,Male,12/16/1999,8:28 PM,104014,7.077,FALSE,Legal,Pakistan,25
Jessica,,03-07-2015,8:45 PM,121160,12.993,FALSE,Client Services,china,25
Wanda,Female,7/20/2008,1:44 PM,65362,7.132,TRUE,Legal,us,19
Joyce,Female,02-07-1995,7:38 AM,50701,14.227,TRUE,,america,18
Billy,Male,12-01-2006,3:32 PM,144709,10.069,TRUE,Distribution,westindies,19
Kathryn,Female,8/29/2007,6:10 AM,53061,11.864,TRUE,Finance,england,23
Denise,Female,3/18/2001,12:02 AM,36697,11.196,TRUE,Sales,south africa,23
Jason,Male,11/20/1998,2:54 PM,69244,6.22,TRUE,,brazil,23
Nicholas,Male,03-01-2013,9:26 PM,101036,2.826,TRUE,Human Resources,united state,17
Aaron,Male,7/22/1990,2:53 PM,52119,11.343,TRUE,Client Services,India,23
Louise,Female,5/13/2003,9:47 AM,46666,1.886,TRUE,Business Development,Pakistan,22
Julie,Female,4/23/1998,5:52 AM,73437,2.518,TRUE,Finance,china,25
Kathy,Female,05-08-1987,6:19 PM,86318,18.492,TRUE,Sales,us,15
,Male,5/24/2016,9:17 PM,76409,7.008,,Distribution,america,23
Chris,Male,12-12-2006,1:57 AM,71642,1.496,FALSE,,westindies,18
Cheryl,Female,8/16/1994,8:33 AM,67150,15.85,TRUE,Marketing,england,21
Gregory,Male,5/15/2009,3:52 PM,142208,11.204,TRUE,Engineering,south africa,25
Wayne,Male,1/30/1992,3:01 PM,81183,17.066,FALSE,Client Services,brazil,19
Beverly,Female,11/30/2005,2:57 AM,107163,3.665,TRUE,Human Resources,united state,19
Willie,Male,8/22/2009,1:03 PM,55038,19.691,FALSE,Legal,India,16
Terry,,7/15/2016,12:29 AM,140002,19.49,TRUE,Marketing,Pakistan,23
Scott,Male,11/17/2012,2:47 PM,146812,1.965,TRUE,Marketing,china,25
Annie,Female,12/19/1994,6:19 AM,40119,4.338,TRUE,Human Resources,us,15
,Male,2/21/1995,12:26 AM,136602,10.429,,Marketing,america,17
Ruth,Female,10/24/2000,4:13 AM,69579,18.029,TRUE,Human Resources,westindies,25
Deborah,,02-03-1983,11:38 PM,101457,6.662,FALSE,Engineering,england,23
Patricia,Female,01-09-2015,4:16 AM,121232,16.624,FALSE,Legal,south africa,15
Albert,Male,9/30/2007,5:34 PM,102626,15.843,FALSE,Finance,brazil,25
Charles,,03-01-1987,1:00 PM,137171,5.574,TRUE,Marketing,united state,19
Tina,Female,1/17/2005,9:11 AM,88276,14.248,FALSE,Legal,India,20
Jeremy,Male,08-09-2001,3:56 AM,43354,13.946,FALSE,Marketing,Pakistan,25
Craig,Male,4/14/1996,9:17 AM,125556,7.996,FALSE,Engineering,china,24
Jose,Male,07-11-2002,9:15 AM,59862,3.269,FALSE,Product,us,20
Lawrence,Male,5/13/2005,1:25 AM,74640,18.641,FALSE,Marketing,america,24
Helen,Female,10/31/1997,2:43 AM,52875,4.188,FALSE,Legal,westindies,22
Walter,Male,08-04-2007,1:59 PM,58789,5.461,FALSE,Sales,england,25
Amy,Female,6/19/2002,3:06 AM,122897,8.222,TRUE,Engineering,south africa,18
Janice,Female,6/28/1997,1:48 PM,136032,10.696,TRUE,Marketing,brazil,17
Stephen,Male,05-09-2015,7:07 PM,141958,9.078,TRUE,Legal,united state,21
Ryan,Male,7/20/1993,10:18 PM,139917,11.466,FALSE,Distribution,India,17
Sharon,Female,03-12-2002,6:32 AM,147635,14.693,FALSE,Human Resources,Pakistan,18
Joshua,Male,07-10-1984,7:22 PM,68230,8.047,FALSE,Client Services,china,20
Clarence,Male,8/20/1992,8:23 PM,124365,8.457,FALSE,Business Development,us,16
Jonathan,Male,8/15/2002,12:01 AM,104749,11.364,FALSE,Engineering,america,15
Stephanie,Female,11/26/1992,12:54 AM,122121,7.937,TRUE,Engineering,westindies,23
Kathy,Female,10/25/1996,12:59 PM,143541,8.461,FALSE,Human Resources,england,21
Albert,Male,8/14/2008,5:43 PM,137840,9.705,FALSE,Business Development,south africa,24
Michael,Male,5/22/2011,10:42 AM,73354,18.357,FALSE,Business Development,brazil,24
Richard,Male,07-04-1997,11:47 AM,47647,18.787,TRUE,,united state,22
Amy,Female,3/30/2008,10:54 PM,106249,15.967,FALSE,Sales,India,17
,Female,4/27/2013,6:40 AM,93847,1.085,,Business Development,Pakistan,23
Beverly,,05-03-1995,5:49 AM,104815,3.38,FALSE,Product,china,20
,Female,4/26/1992,8:01 PM,115436,3.099,,Human Resources,us,19
Joe,Male,4/14/2000,3:14 PM,50645,11.119,FALSE,Marketing,america,22
Ashley,Female,8/15/1997,9:48 PM,142415,1.985,TRUE,Finance,westindies,19
Howard,Male,04-09-2012,6:36 AM,37984,2.021,FALSE,Distribution,england,15
Cheryl,Female,12-03-2014,9:27 AM,71751,15.918,FALSE,Business Development,south africa,25
Robert,Male,03-11-2007,11:20 AM,135882,19.944,FALSE,Legal,brazil,23
Sharon,Female,07-01-2011,9:50 AM,46007,19.731,TRUE,Client Services,united state,25
Judith,Female,11/23/2007,1:22 PM,117055,7.461,FALSE,Marketing,India,15
Nicholas,,09-09-1989,7:12 PM,58478,6.525,TRUE,Distribution,Pakistan,23
Jerry,Male,1/30/1995,7:51 PM,121357,18.845,FALSE,Business Development,china,18
Craig,Male,11-01-2005,11:31 PM,44857,13.266,FALSE,Finance,us,20
Barbara,Female,3/21/2002,8:02 AM,47322,7.25,TRUE,Sales,america,18
Eugene,Male,5/24/1984,10:54 AM,81077,2.117,FALSE,Sales,westindies,17
Johnny,Male,2/26/2016,7:39 PM,76394,5.437,TRUE,Marketing,england,18
Benjamin,Male,05-05-2013,3:28 PM,114356,7.123,FALSE,Client Services,south africa,15
Diana,Female,6/13/1994,4:21 PM,41831,4.548,FALSE,Business Development,brazil,19
