First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team,Country,Age
Barbara,,12-10-1980,11:04 PM,90187,14.764,TRUE,Distribution,united state,19
Christine,Female,02-01-2003,1:11 PM,72613,11.126,FALSE,Legal,India,24
Sean,Male,02-11-2013,7:07 PM,42748,9.765,FALSE,Distribution,Pakistan,20
Sarah,Female,11-03-1980,2:47 PM,37259,1.763,FALSE,Client Services,china,25
Roger,Male,08-03-2015,4:56 PM,125033,4.887,TRUE,Marketing,us,18
,Female,6/24/2014,10:05 AM,38275,10.494,,Distribution,america,21
,Male,4/20/1980,1:17 PM,71520,13.248,,Engineering,westindies,15
Donald,Male,7/14/1995,7:51 AM,106472,6.499,TRUE,Client Services,england,18
Clarence,Male,11-03-2015,12:11 AM,103684,18.654,TRUE,Engineering,south africa,15
Scott,Male,11/23/1996,7:36 PM,96111,15.592,FALSE,Human Resources,brazil,18
Ann,Female,11-04-1984,12:17 PM,90719,6.22,FALSE,Business Development,united state,24
Frank,Male,4/27/2003,12:04 PM,140303,17.07,FALSE,Legal,India,20
Joe,Male,07-04-1983,7:32 AM,62161,8.13,TRUE,Business Development,Pakistan,15
Wanda,Female,04-06-1993,3:11 AM,78883,19.695,FALSE,,china,18
Jimmy,Male,11/19/2013,7:29 PM,63549,19.624,FALSE,,us,15
Amy,,12/25/1984,10:52 AM,63888,18.115,TRUE,Product,america,24
Larry,Male,01-08-1999,2:05 AM,97370,10.458,FALSE,Sales,westindies,23
Gloria,Female,04-12-1992,8:26 PM,66224,15.979,TRUE,Legal,england,25
Ruth,Female,12-12-1996,10:07 AM,97915,3.997,TRUE,Human Resources,south africa,21
Diana,Female,1/19/1995,12:37 AM,86883,18.003,TRUE,Product,brazil,19
Raymond,Male,2/16/2009,10:38 PM,37812,3.178,FALSE,Human Resources,united state,22
Peter,Male,2/22/2003,9:09 AM,56580,8.411,TRUE,,India,23
,,9/25/1981,9:59 AM,83895,17.971,,Engineering,Pakistan,21
Catherine,Female,8/31/2013,7:24 PM,58047,14.858,TRUE,Distribution,china,25
Diane,Female,07-05-1982,4:56 PM,124889,15.026,TRUE,Sales,us,20
Peter,,10/13/2014,9:33 PM,118840,14.509,TRUE,Client Services,america,22
Steve,Male,8/22/1995,6:58 AM,67780,9.54,TRUE,Human Resources,westindies,25
Barbara,Female,3/22/2004,8:11 AM,144677,8.696,FALSE,Finance,england,20
Helen,,12-02-1993,1:42 PM,45724,1.022,FALSE,Product,south africa,16
Jimmy,,8/26/1983,2:48 AM,86676,7.175,TRUE,Product,brazil,24
Christopher,Male,4/23/2014,7:52 AM,82401,7.252,FALSE,Client Services,united state,16
Kathleen,Female,6/13/2014,9:16 AM,35575,14.595,FALSE,Distribution,India,18
Virginia,Female,05-02-2010,9:10 PM,123649,10.154,TRUE,Marketing,Pakistan,15
Lisa,Female,2/26/2005,6:33 PM,38078,10.28,TRUE,Product,china,19
Earl,Male,02-11-2014,9:03 PM,52620,13.773,FALSE,Product,us,19
Gerald,,01-08-1992,3:50 PM,133366,12.292,FALSE,Legal,america,22
Louise,Female,9/18/1981,5:47 AM,91462,8.205,FALSE,Marketing,westindies,17
Clarence,Male,8/26/1982,9:47 AM,146589,4.905,TRUE,Business Development,england,23
Cynthia,Female,9/14/1991,1:08 PM,51633,13.472,TRUE,Business Development,south africa,24
Adam,Male,10-08-2010,9:53 PM,45181,3.491,FALSE,Human Resources,brazil,17
Justin,Male,09-06-1999,10:30 AM,62454,3.459,TRUE,Sales,united state,23
,Female,12-02-2009,3:30 AM,84746,4.82,,Finance,India,16
Ruby,Female,05-01-1999,3:36 AM,147362,7.851,TRUE,Engineering,Pakistan,25
Amanda,Female,08-01-2004,1:32 PM,80803,14.077,TRUE,Distribution,china,17
Anna,Female,4/15/2008,2:34 PM,117293,2.366,FALSE,Client Services,us,15
Roger,Male,07-03-2010,5:11 PM,105689,13.32,TRUE,Marketing,america,16
Julie,,02-04-1999,5:35 PM,93302,9.048,TRUE,Product,westindies,17
Joseph,Male,09-10-1992,6:50 PM,102555,3.672,TRUE,Product,england,24
Evelyn,Female,9/22/1998,7:55 PM,51525,10.366,FALSE,Finance,south africa,17
Janice,Female,01-02-1984,9:06 PM,41190,3.311,TRUE,Sales,brazil,18
Sara,Female,2/25/1980,10:50 PM,75484,3.186,FALSE,Finance,united state,18
Gregory,Male,6/18/1984,3:46 AM,82726,16.304,TRUE,Marketing,India,18
Philip,Male,7/18/1985,6:36 AM,122319,19.122,FALSE,Engineering,Pakistan,17
Barbara,Female,09-02-1991,3:41 PM,127297,11.905,TRUE,Product,china,17
Amanda,Female,06-07-2002,7:46 AM,109290,13.853,FALSE,Engineering,us,20
Phyllis,,10/25/1985,7:11 AM,99150,6.007,FALSE,Client Services,america,16
Anne,Female,10/26/1996,8:09 PM,71930,18.451,TRUE,Product,westindies,19
Arthur,Male,12/16/2014,4:56 PM,66819,6.639,TRUE,Marketing,england,19
Jane,Female,06-01-1994,8:39 AM,42424,18.115,FALSE,Distribution,south africa,20
Linda,Female,8/18/1985,4:34 AM,51431,13.295,FALSE,Engineering,brazil,18
Ashley,Female,11/17/1999,9:18 PM,120675,6.51,FALSE,Human Resources,united state,24
Shawn,Male,12-03-2009,10:24 AM,96610,2.097,TRUE,Client Services,India,22
Kathleen,Female,9/20/1996,3:45 PM,71430,8.572,FALSE,Engineering,Pakistan,24
Sara,,10-07-1983,1:35 PM,87713,18.863,TRUE,Legal,china,16
Randy,Male,05-02-2002,7:39 PM,86723,14.842,FALSE,Engineering,us,20
Andrew,Male,3/29/1985,6:57 PM,43414,7.563,TRUE,Client Services,america,21
Marilyn,Female,08-09-2006,11:24 AM,87145,17.33,FALSE,Human Resources,westindies,19
Johnny,Male,01-08-1995,1:35 PM,91124,12.986,TRUE,Distribution,england,24
,Female,04-01-1980,8:04 PM,48141,12.605,,,south africa,23
Susan,Female,4/18/1986,9:31 AM,90829,19.142,FALSE,Marketing,brazil,23
Ruby,Female,07-07-1980,3:42 AM,101262,6.773,FALSE,Client Services,united state,15
Kelly,Female,8/16/1996,3:09 AM,41427,1.431,FALSE,Product,India,17
Jonathan,Male,04-06-1995,10:38 PM,56993,18.623,FALSE,Marketing,Pakistan,25
Raymond,Male,1/13/1996,4:14 PM,114244,16.69,FALSE,Human Resources,china,22
Kimberly,Female,12/30/1981,4:51 AM,81800,5.435,TRUE,,us,19
,Female,1/13/2009,1:01 PM,118736,7.421,,Client Services,america,17
John,Male,1/22/1995,12:17 AM,66077,5.809,TRUE,Product,westindies,18
Michael,Male,7/30/1993,5:35 PM,35013,14.879,FALSE,Product,england,23
Jerry,Male,05-04-2003,4:29 AM,98393,11.393,FALSE,Client Services,south africa,15
Amanda,Female,3/17/1982,11:46 PM,107111,1.438,TRUE,Product,brazil,21
Harold,Male,10/18/2010,8:45 PM,65673,1.187,TRUE,Legal,united state,18
Harry,Male,1/27/1985,8:18 PM,65482,18.089,FALSE,,India,18
Ernest,Male,1/28/1990,12:08 AM,81919,15.118,FALSE,Marketing,Pakistan,20
Harry,Male,11/19/1982,11:25 AM,59277,10.2,FALSE,Finance,china,21
Diane,Female,02-02-1988,6:14 PM,49501,13.506,FALSE,Business Development,us,16
Jack,Male,5/30/2012,3:17 AM,70367,18.266,TRUE,Legal,america,25
Shirley,Female,4/16/1988,11:09 AM,132156,2.754,FALSE,Marketing,westindies,17
Rose,Female,10/30/2004,4:34 PM,56961,7.585,FALSE,Marketing,england,16
Cheryl,Female,7/23/1982,6:28 AM,98841,8.945,TRUE,Client Services,south africa,22
Cynthia,Female,5/23/1980,3:19 AM,78226,2.419,FALSE,Human Resources,brazil,20
Sandra,Female,4/24/1995,7:14 PM,116931,9.657,TRUE,Human Resources,united state,15
Andrea,Female,10/30/1994,11:23 AM,87575,13.346,TRUE,Business Development,India,19
Rachel,Female,4/22/1988,12:01 PM,110924,7.808,FALSE,Distribution,Pakistan,22
Justin,Male,5/24/1981,11:15 PM,78351,15.221,FALSE,Sales,china,20
Marie,Female,11/23/2000,5:06 AM,125574,4.644,FALSE,Sales,us,24
Louis,Male,4/15/2011,5:02 AM,95198,2.075,FALSE,Business Development,america,23
Nancy,Female,05-07-1985,10:20 PM,121006,3.512,TRUE,Finance,westindies,21
Mark,Male,10-03-1984,5:31 AM,95728,6.752,TRUE,Business Development,england,15
Teresa,Female,6/24/1987,7:37 PM,69740,8.294,FALSE,Distribution,south africa,22
Frances,Female,7/21/2001,2:34 AM,91996,11.506,FALSE,Product,brazil,25
,Female,10-11-1990,10:57 PM,98385,10.925,,Human Resources,united state,15
Barbara,,12/20/1994,10:09 AM,90556,15.749,TRUE,Distribution,India,19
Christine,,6/15/1980,6:00 PM,50366,9.862,TRUE,Marketing,Pakistan,25
Bobby,,7/21/2003,3:50 PM,84232,15.704,TRUE,Engineering,china,15
Carl,,10/26/1991,8:11 AM,100888,12.49,TRUE,Business Development,us,17
Bruce,Male,3/15/2013,11:13 PM,141335,15.427,TRUE,Engineering,america,21
Rose,Female,5/20/1982,9:14 AM,97691,2.142,FALSE,Client Services,westindies,23
Mildred,Female,2/21/1981,3:30 AM,47266,10.256,FALSE,Client Services,england,17
,Male,10/13/1983,11:59 PM,139754,12.74,,Sales,south africa,24
,Female,10/24/1993,5:17 PM,116236,17.274,,Engineering,brazil,16
Todd,Male,2/16/2010,11:29 AM,103405,15.91,FALSE,Sales,united state,20
Alan,Male,2/17/2012,12:26 AM,41453,10.084,FALSE,Product,India,16
Elizabeth,,2/16/1981,3:58 AM,52730,12.525,FALSE,Marketing,Pakistan,17
Julie,,10/21/2000,1:15 AM,60361,7.099,TRUE,Distribution,china,24
Teresa,,01-03-1992,3:47 PM,63103,11.378,FALSE,Finance,us,21
Eric,Male,11-12-2004,9:16 PM,65168,11.513,FALSE,Distribution,america,22
Edward,Male,8/30/2001,1:24 AM,73105,6.083,TRUE,Engineering,westindies,17
Kimberly,Female,12-06-1986,2:23 PM,37916,12.929,TRUE,Distribution,england,20
Kathy,Female,1/14/2001,5:11 AM,45682,1.451,TRUE,Marketing,south africa,18
Peter,Male,11/24/1992,5:43 PM,69297,1.268,FALSE,Finance,brazil,24
Beverly,Female,10/22/1990,2:45 PM,59070,19.064,TRUE,Engineering,united state,25
Ralph,Male,03-07-2012,2:25 AM,81215,8.4,FALSE,Finance,India,21
Justin,Male,08-10-1997,11:00 PM,128036,18.824,FALSE,Client Services,Pakistan,16
Irene,Female,6/23/2005,11:03 AM,89780,8.999,TRUE,Sales,china,19
Irene,Female,11/29/2006,2:14 PM,125018,9.601,TRUE,Legal,us,20
Jeremy,Male,11/26/1997,8:22 AM,133033,12.2,FALSE,Sales,america,18
Cynthia,Female,6/29/2015,6:38 AM,82408,8.701,TRUE,Marketing,westindies,18
,Female,4/13/1997,8:03 AM,131755,2.93,,,england,21
Anne,Female,11/21/1984,12:30 PM,128305,16.636,FALSE,Marketing,south africa,20
,,09-02-1988,12:49 PM,147309,1.702,,Distribution,brazil,17
Debra,Female,03-12-1983,12:19 PM,74911,19.513,FALSE,Marketing,united state,15
Michael,Male,7/13/1988,1:48 PM,47079,2.617,FALSE,Legal,India,25
Jason,,03-06-2008,1:20 AM,82873,1.869,FALSE,Client Services,Pakistan,18
Rebecca,Female,2/23/1990,3:21 PM,134673,6.878,FALSE,Engineering,china,15
Andrea,Female,11/17/2011,2:37 PM,123591,6.5,TRUE,Engineering,us,24
Carl,Male,3/30/1987,5:59 PM,75598,19.289,FALSE,,america,17
Randy,Male,9/27/2000,3:04 AM,89831,13.047,TRUE,,westindies,20
Marilyn,Female,07-02-1984,4:06 PM,92430,2.924,FALSE,Engineering,england,17
Wayne,Male,09-02-2009,1:37 AM,126956,18.396,FALSE,Human Resources,south africa,22
Frances,Female,11-12-1996,6:08 PM,112467,1.433,FALSE,Business Development,brazil,22
Amanda,,08-11-1991,2:15 PM,46665,19.391,TRUE,Client Services,united state,21
Kathleen,Female,8/28/2004,10:49 AM,42553,3.756,TRUE,Distribution,India,15
Amanda,Female,1/25/1995,5:06 AM,102081,5.203,FALSE,Sales,Pakistan,25
Amanda,,3/16/2010,9:17 AM,135118,15.108,FALSE,Finance,china,23
Shawn,Male,9/29/1987,10:11 PM,71975,9.77,FALSE,Human Resources,us,21
Katherine,Female,8/13/1996,12:21 AM,149908,18.912,FALSE,Finance,america,20
Anna,,3/13/1985,9:19 AM,45418,10.162,FALSE,Marketing,westindies,18
Elizabeth,Female,2/21/2010,7:02 AM,79145,19.78,FALSE,Finance,england,17
Donald,Male,04-06-1988,10:00 AM,122920,5.32,FALSE,,south africa,17
Gregory,Male,11/15/1999,5:22 PM,128031,15.857,TRUE,Business Development,brazil,19
Ruth,Female,2/17/2004,5:38 AM,59969,14.064,TRUE,Finance,united state,21
Cynthia,Female,07-05-1986,1:24 AM,35381,11.749,FALSE,Finance,India,20
Deborah,Female,11/21/1985,1:40 PM,113129,17.371,FALSE,Client Services,Pakistan,16
Willie,Male,12-05-2009,5:39 AM,141932,1.017,TRUE,Engineering,china,22
Debra,Female,5/28/2006,6:51 AM,42296,16.922,FALSE,Product,us,24
Carl,Male,12/14/1984,8:49 PM,63395,11.411,FALSE,Legal,america,22
Walter,Male,9/24/2007,11:16 PM,125382,13.613,TRUE,Client Services,westindies,15
Lisa,Female,02-09-1982,6:44 PM,113592,17.108,TRUE,Marketing,england,23
Rebecca,Female,03-05-2000,10:33 AM,46750,11.367,TRUE,Sales,south africa,15
Jessica,Female,10/19/1986,9:58 PM,90285,13.591,TRUE,Client Services,brazil,16
Steve,,8/27/2009,3:41 PM,53692,4.785,TRUE,Marketing,united state,16
Mary,,12/24/1986,7:02 PM,100341,6.662,FALSE,Distribution,India,19
Craig,Male,8/21/1995,2:38 AM,123876,4.225,FALSE,Engineering,Pakistan,19
Katherine,Female,12/19/2000,1:40 AM,41643,4.659,TRUE,Distribution,china,19
Andrea,Female,8/31/1989,11:10 PM,113760,12.866,TRUE,Distribution,us,21
Timothy,Male,10-06-2010,10:49 PM,49473,12.463,FALSE,Legal,america,15
Anthony,Male,2/13/2013,1:35 PM,146141,3.645,TRUE,Distribution,westindies,24
Harold,,02-04-2004,11:02 AM,79459,7.776,TRUE,Business Development,england,18
Douglas,,02-04-2009,2:03 AM,104496,14.771,TRUE,Marketing,south africa,15
James,Male,12-05-2001,7:06 AM,67789,17.105,TRUE,Legal,brazil,25
Joseph,,3/28/1982,1:05 PM,86564,11.879,TRUE,,united state,24
Martha,Female,9/14/2001,3:22 AM,135758,14.782,TRUE,Client Services,India,18
Laura,Female,07-12-2000,6:07 PM,84672,3.96,FALSE,Distribution,Pakistan,21
Robert,Male,11-05-1982,12:41 PM,111580,10.982,FALSE,Human Resources,china,25
Ralph,Male,3/24/1996,11:54 AM,50455,16.248,FALSE,Business Development,us,18
,Male,8/28/2012,7:56 PM,88733,1.932,,Human Resources,america,21
Diane,Female,10/30/2009,6:56 PM,130577,12.791,FALSE,Marketing,westindies,19
Annie,Female,06-06-1992,10:04 AM,138925,9.801,TRUE,Marketing,england,25
Jacqueline,Female,9/20/1994,6:07 PM,62371,15.77,TRUE,Client Services,south africa,25
Brenda,Female,4/17/1984,7:12 AM,87715,2.675,FALSE,Product,brazil,25
Lori,Female,09-11-2002,7:36 AM,66029,3.345,TRUE,Client Services,united state,23
Albert,Male,6/17/1992,3:25 AM,86818,14.301,TRUE,Engineering,India,19
Frank,Male,11/23/2002,6:10 PM,75147,17.398,FALSE,Product,Pakistan,17
Deborah,Female,4/23/2000,6:55 PM,105573,5.268,TRUE,Product,china,24
Robin,,12/20/2005,2:42 PM,41230,6.611,TRUE,Distribution,us,20
Alice,Female,1/21/2016,5:07 PM,117787,10.485,FALSE,,america,16
,Male,10/20/1989,9:37 AM,88086,19.387,,Finance,westindies,15
Paul,,2/18/2011,12:23 PM,91462,18.704,FALSE,Finance,england,23
,Male,12/27/1996,7:07 AM,139959,8.992,,Distribution,south africa,18
Brian,Male,04-07-2007,10:47 PM,93901,17.821,TRUE,Legal,brazil,23
Julie,,05-08-1980,6:31 AM,50529,17.263,FALSE,Finance,united state,20
Bruce,Male,1/28/2007,11:10 PM,134988,13.926,TRUE,Sales,India,15
Joan,Female,10-02-2007,2:53 AM,120941,3.694,TRUE,Finance,Pakistan,17
Harold,Male,5/15/2007,6:37 PM,118753,8.162,FALSE,Sales,china,18
Alice,Female,10/16/1995,9:19 PM,92799,2.782,FALSE,Sales,us,20
Barbara,Female,11-12-2011,12:35 AM,85718,13.326,FALSE,Client Services,america,18
Sarah,Female,04-06-1999,11:17 AM,109517,5.146,FALSE,Human Resources,westindies,21
Samuel,Male,5/25/2012,4:40 PM,85550,11.593,TRUE,Marketing,england,22
,Male,5/23/1990,2:09 AM,136655,9.801,,Distribution,south africa,22
Barbara,,08-02-2002,5:13 AM,43312,8.218,TRUE,Legal,brazil,24
Amy,,5/19/1984,11:47 AM,102839,10.385,TRUE,Distribution,united state,21
Frank,Male,03-02-2009,9:15 PM,78891,7.927,TRUE,Distribution,India,16
Robin,,9/16/2005,1:26 AM,93201,11.712,TRUE,Legal,Pakistan,24
Debra,Female,3/17/2011,1:12 PM,84693,6.976,TRUE,Finance,china,19
Brandon,,5/31/2004,3:36 PM,73587,9.769,TRUE,Human Resources,us,20
Thomas,Male,09-07-1991,9:51 AM,65251,11.211,FALSE,Distribution,america,21
Harry,Male,9/23/2015,1:36 AM,129148,15.193,TRUE,Engineering,westindies,25
Todd,Male,07-04-1993,6:53 PM,128175,18.473,TRUE,,england,17
Patricia,Female,03-07-1998,1:10 AM,75825,7.839,FALSE,Engineering,south africa,22
Steve,Male,01-11-2002,9:17 PM,51821,1.197,TRUE,Legal,brazil,25
,Male,04-07-1995,4:32 AM,60411,12.048,,Human Resources,united state,24
Edward,Male,11/27/1997,1:00 AM,58327,17.095,TRUE,Finance,India,19
Karen,Female,01-09-2014,10:09 PM,46478,16.552,FALSE,Engineering,Pakistan,25
Martin,,02-06-2001,4:17 AM,123963,15.745,TRUE,Engineering,china,22
Ann,Female,9/28/1994,5:44 AM,79796,9.851,FALSE,Distribution,us,17
Jonathan,Male,7/30/1984,6:02 PM,83809,12.922,FALSE,Distribution,america,20
Peter,Male,3/22/1982,7:28 AM,77933,13.132,TRUE,Engineering,westindies,16
Eric,Male,6/15/1993,3:56 AM,51070,13.806,TRUE,Business Development,england,21
Jason,,4/15/1988,8:16 PM,97480,11.518,FALSE,Human Resources,south africa,15
Terry,Male,10/21/2010,11:18 PM,58357,7.969,FALSE,Engineering,brazil,25
John,Male,1/29/1999,3:07 AM,67165,13.001,FALSE,Engineering,united state,21
Marie,Female,04-08-1983,2:01 PM,145988,18.685,TRUE,Human Resources,India,20
Harold,Male,4/16/2010,5:13 AM,147417,11.626,TRUE,Business Development,Pakistan,20
Joshua,Male,6/27/1997,3:23 PM,95003,5.197,TRUE,Marketing,china,21
Brandon,,09-05-1992,2:32 AM,144187,11.416,TRUE,Legal,us,25
Andrea,Female,12-10-2001,6:40 AM,37888,13.47,FALSE,Engineering,america,22
Jeremy,Male,5/19/1991,1:40 PM,131513,1.876,TRUE,Finance,westindies,24
Daniel,Male,2/29/2016,4:04 AM,77287,13,TRUE,,england,24
Roy,Male,05-10-2004,1:22 PM,46875,12.942,TRUE,Sales,south africa,20
Dorothy,Female,10-08-2008,12:22 AM,82744,19.111,TRUE,Client Services,brazil,16
Steven,Male,09-07-1986,12:32 AM,43252,18.892,FALSE,Client Services,united state,24
Nicole,Female,4/26/2009,12:40 AM,66047,18.674,TRUE,Marketing,India,16
Ann,Female,7/16/2001,9:27 AM,118431,12.772,TRUE,Finance,Pakistan,25
Henry,Male,05-12-1986,2:04 AM,59943,1.432,FALSE,Finance,china,25
,Male,6/17/2009,1:00 PM,136681,3.655,,Business Development,us,17
,Female,12/18/1994,8:42 PM,138807,1.4,,Human Resources,america,22
Barbara,Female,11/26/2002,5:32 AM,82884,6.837,TRUE,Business Development,westindies,20
Judy,Female,04-05-2011,1:44 AM,48668,11.716,TRUE,Product,england,23
Lawrence,Male,7/23/2011,3:41 AM,122971,14.618,FALSE,Product,south africa,16
Joseph,Male,10-10-2010,11:12 PM,107050,12.737,FALSE,Business Development,brazil,24
Carlos,Male,1/25/1981,10:00 AM,138598,14.737,FALSE,Sales,united state,17
Russell,,05-09-2009,11:59 AM,149456,3.533,FALSE,Marketing,India,19
Jane,Female,07-10-1999,7:02 PM,128540,15.941,FALSE,Legal,Pakistan,19
Martin,Male,2/25/2016,6:29 PM,61117,2.844,FALSE,Client Services,china,17
Steven,Male,5/30/1980,8:25 PM,100949,13.813,TRUE,Human Resources,us,25
Judy,,7/15/2011,3:38 PM,46829,5.19,TRUE,Finance,america,18
James,Male,2/16/2008,2:49 AM,69111,14.625,TRUE,Business Development,westindies,22
Gloria,Female,8/19/2004,10:31 AM,46602,1.027,TRUE,Business Development,england,24
Ernest,Male,6/30/2001,1:46 PM,61181,16.559,FALSE,Business Development,south africa,15
Martha,Female,7/17/1997,11:11 PM,94963,19.626,TRUE,Business Development,brazil,22
Janet,,1/25/1986,5:48 AM,85789,9.712,FALSE,Legal,united state,23
