First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team,Country,Age
Louis,,02-05-1983,6:39 PM,145274,16.379,FALSE,Product,India,20
Tina,Female,08-06-1999,3:18 AM,102841,3.369,FALSE,Client Services,Pakistan,20
Henry,Male,2/23/2007,3:24 AM,49665,18.338,FALSE,Business Development,china,17
Antonio,Male,06-06-1999,10:54 PM,41928,5.478,TRUE,,us,17
Lisa,Female,04-11-2007,1:04 AM,128042,2.03,TRUE,Legal,america,19
Denise,Female,2/19/1984,6:22 AM,86150,3.997,FALSE,Client Services,westindies,16
Stephen,Male,10/21/1984,6:26 AM,121816,10.615,TRUE,Distribution,england,15
Benjamin,Male,04-12-1988,11:32 PM,123409,7.783,FALSE,Product,south africa,15
Carl,,8/18/2007,8:01 AM,98295,7.617,TRUE,Legal,brazil,19
Ruth,Female,09-02-1980,6:52 AM,59678,10.895,FALSE,Distribution,united state,21
Shawn,Male,12/29/2006,3:05 AM,57871,4.02,TRUE,Human Resources,India,16
Jennifer,Female,3/31/2015,7:43 PM,132084,10.006,TRUE,Engineering,Pakistan,23
Terry,Male,11-10-2004,4:33 AM,35633,3.947,TRUE,Distribution,china,18
Jacqueline,Female,7/27/2008,12:08 PM,125298,3.019,TRUE,Legal,us,20
Roger,Male,05-02-1988,10:04 PM,115582,15.343,TRUE,Sales,america,19
Alice,,4/23/1995,6:35 AM,148339,11.479,TRUE,Finance,westindies,21
Justin,Male,7/25/1991,12:45 AM,112975,9.699,FALSE,Human Resources,england,16
Janet,Female,07-12-2008,12:10 PM,36927,18.769,FALSE,Client Services,south africa,18
Robin,Female,3/26/2004,5:41 PM,70248,9.66,TRUE,Sales,brazil,18
Samuel,,10-07-2002,3:08 AM,141305,9.849,TRUE,Marketing,united state,19
Katherine,Female,9/22/2006,8:08 PM,72002,13.178,TRUE,Product,India,16
Peter,Male,5/22/1991,1:39 AM,102577,12.026,TRUE,Product,Pakistan,15
Lillian,Female,8/14/2009,5:41 AM,113554,18.018,TRUE,Business Development,china,15
,Male,10/24/1986,9:23 AM,47176,10.736,,Finance,us,19
,Female,6/18/2000,7:36 AM,106428,10.867,,,america,22
Rose,Female,11-03-1999,9:06 AM,75181,6.06,TRUE,Finance,westindies,20
Bobby,Male,9/30/2004,10:52 PM,79047,18.784,FALSE,Human Resources,england,19
Kimberly,Female,4/20/1986,3:55 PM,52970,4.513,FALSE,Sales,south africa,25
Antonio,Male,12/28/2003,4:17 AM,137979,5.266,FALSE,Distribution,brazil,22
Doris,Female,09-08-1984,7:03 PM,114360,17.799,TRUE,Business Development,united state,23
Steven,Male,07-05-2009,4:55 AM,110306,16.843,TRUE,Human Resources,India,19
Lawrence,Male,07-03-1995,10:55 PM,46378,9.127,FALSE,,Pakistan,24
,Male,05-06-1986,4:41 PM,74104,17.68,,Client Services,china,25
,,4/15/1991,3:39 AM,132505,13.592,,Product,us,21
Stephanie,Female,9/14/1982,8:14 AM,96649,3.453,FALSE,Sales,america,15
,Female,7/24/1982,12:00 AM,57811,8.941,,Marketing,westindies,25
Sandra,Female,09-07-1989,4:17 PM,111468,2.58,TRUE,Product,england,19
Kevin,Male,07-01-2005,3:22 PM,141498,4.135,TRUE,Sales,south africa,20
Michelle,,3/31/2012,6:28 AM,124441,16.353,FALSE,Business Development,brazil,20
Lisa,Female,07-08-2000,9:19 PM,40121,6.293,FALSE,Product,united state,19
Fred,Male,03-03-1989,2:27 AM,129712,11.058,FALSE,Finance,India,18
Joseph,Male,11-04-1982,9:46 PM,126010,19.601,FALSE,Legal,Pakistan,20
Anne,,4/18/1996,11:57 PM,122762,9.564,FALSE,Distribution,china,21
Andrea,Female,7/22/1999,9:25 AM,149105,13.707,TRUE,Distribution,us,23
Nicole,Female,03-01-2004,5:17 PM,44021,10.286,FALSE,,america,21
Theresa,,10-07-1995,10:16 AM,42025,3.319,TRUE,Human Resources,westindies,22
Catherine,Female,8/31/1986,6:20 PM,59970,12.801,FALSE,Client Services,england,19
Rose,Female,12/31/1982,6:50 PM,145001,19.85,FALSE,Engineering,south africa,17
Lawrence,Male,10-01-1984,2:06 PM,102589,17.952,TRUE,Marketing,brazil,25
Raymond,Male,12-12-1986,12:18 PM,47529,2.712,TRUE,Product,united state,19
Clarence,Male,08-05-1989,6:11 PM,148941,11.517,FALSE,Product,India,25
Ryan,Male,4/15/1988,5:18 AM,91109,17.499,TRUE,Human Resources,Pakistan,24
Jane,Female,01-12-1992,1:23 PM,51923,13.623,FALSE,Business Development,china,19
Lois,Female,7/28/2012,11:39 AM,53954,19.075,FALSE,Product,us,22
Shawn,Male,3/17/2008,2:12 PM,39335,10.664,FALSE,Distribution,america,23
Thomas,Male,05-03-1990,9:29 AM,111371,15.081,TRUE,Engineering,westindies,21
Kathryn,Female,1/29/2008,12:29 AM,86676,6.081,FALSE,Sales,england,18
Mary,Female,11-06-2011,8:32 AM,115057,2.089,FALSE,Finance,south africa,18
Julie,Female,03-08-1980,5:13 AM,145357,3.459,FALSE,Engineering,brazil,24
George,Male,9/27/1995,5:04 PM,36749,19.754,FALSE,Finance,united state,18
Ralph,Male,02-10-2000,4:48 PM,89854,7.227,FALSE,Business Development,India,17
Judith,Female,09-03-1989,11:16 AM,134048,6.818,TRUE,Marketing,Pakistan,20
,Male,12/13/1994,10:34 AM,141311,5.478,,Product,china,21
Evelyn,Female,02-10-2002,4:44 AM,123621,19.767,TRUE,Marketing,us,24
Rachel,Female,6/23/2011,12:52 AM,54941,3.221,TRUE,Distribution,america,22
Maria,,1/18/1986,8:36 PM,106562,4,FALSE,Human Resources,westindies,19
Kelly,Female,3/17/2007,6:20 PM,39371,4.068,FALSE,Engineering,england,25
Ruby,Female,5/31/2008,8:41 PM,83112,4.083,FALSE,Marketing,south africa,20
Ann,Female,10-03-1980,1:08 AM,96941,10.048,TRUE,Distribution,brazil,23
Kenneth,Male,12/14/1985,6:55 AM,47232,17.862,TRUE,Legal,united state,18
William,Male,11/18/1993,12:27 PM,54058,5.182,TRUE,Human Resources,India,15
,Female,12/27/1980,2:27 AM,80399,12.254,,Distribution,Pakistan,16
Deborah,Female,2/26/2009,10:17 AM,118043,7.266,TRUE,Business Development,china,19
,Male,11-12-2009,2:30 PM,109411,9.494,,Engineering,us,24
Julia,Female,8/18/2014,3:12 AM,97566,2.147,FALSE,Marketing,america,18
Robert,,12-04-2000,1:20 AM,69267,5.89,TRUE,Sales,westindies,22
,,08-01-1988,1:35 AM,87103,5.665,,,england,19
Jesse,,7/16/2014,2:24 AM,98811,7.487,FALSE,Legal,south africa,25
Cynthia,Female,07-12-2006,8:55 AM,149684,7.864,FALSE,Product,brazil,19
Johnny,Male,1/14/2007,2:54 PM,71383,2.097,TRUE,Human Resources,united state,23
Michael,Male,8/31/2002,1:20 AM,81206,19.908,TRUE,Distribution,India,20
Kenneth,Male,1/15/2015,2:41 PM,69112,7.588,TRUE,Finance,Pakistan,23
Keith,Male,02-12-2003,3:02 PM,120672,19.467,FALSE,Legal,china,15
Gerald,Male,5/28/2010,12:26 PM,96511,9.331,FALSE,Human Resources,us,17
Carl,,02-11-1982,7:54 AM,49325,2.071,TRUE,Business Development,america,25
Douglas,Male,08-04-2007,5:23 AM,132175,2.28,FALSE,Engineering,westindies,15
Carolyn,Female,3/17/2004,6:38 AM,118037,13.492,FALSE,Finance,england,24
Joseph,Male,5/23/1985,10:16 PM,139570,15.804,TRUE,Finance,south africa,18
Billy,Male,04-06-2000,3:14 PM,115280,9.153,FALSE,Distribution,brazil,17
Joyce,Female,7/25/2001,6:04 AM,51065,16.807,FALSE,Human Resources,united state,18
Lillian,Female,8/26/2002,8:53 AM,103854,4.924,TRUE,Distribution,India,22
Ruby,Female,8/13/2006,6:27 PM,48354,19.501,FALSE,Business Development,Pakistan,16
Sandra,Female,02-07-1998,12:39 PM,132327,19.264,FALSE,Product,china,21
Louise,Female,2/26/1982,1:03 AM,106362,8.965,FALSE,Sales,us,19
Maria,,6/19/1985,1:48 AM,148857,8.738,FALSE,Legal,america,20
Brenda,Female,01-03-1981,6:01 PM,131131,11.682,FALSE,Client Services,westindies,21
Stephen,Male,09-10-1990,10:42 PM,129663,15.574,FALSE,Human Resources,england,23
Nicole,,05-02-1981,12:03 PM,41449,4.707,FALSE,Finance,south africa,18
Bobby,Male,06-05-1984,7:40 AM,93368,2.88,TRUE,Product,brazil,22
Ernest,Male,09-06-1997,2:02 PM,53335,9.192,FALSE,Product,united state,25
Charles,Male,09-03-1997,10:04 AM,148291,6.002,FALSE,,India,19
Bobby,Male,8/19/1996,1:16 AM,147842,16.158,TRUE,,Pakistan,25
Diana,Female,11/19/2004,8:47 AM,105066,17.343,TRUE,Business Development,china,15
Mildred,Female,04-06-2007,10:06 PM,139284,11.39,TRUE,,us,16
Harry,Male,02-10-1985,7:46 PM,63046,10.411,FALSE,Finance,america,15
Phillip,,10/20/2003,11:09 AM,89700,2.277,TRUE,,westindies,16
Bonnie,,1/18/2006,6:52 PM,108946,12.211,FALSE,Finance,england,17
Marie,Female,12-08-1993,6:28 PM,98406,7.943,TRUE,Product,south africa,20
Sean,Male,4/25/2006,4:51 PM,108581,9.634,FALSE,Human Resources,brazil,20
Robin,Female,10-01-2012,2:44 AM,41808,19.239,FALSE,Business Development,united state,20
Phillip,Male,10-07-1984,11:05 AM,36837,14.66,FALSE,Marketing,India,24
Jerry,Male,3/26/1989,4:15 AM,140850,18.855,FALSE,Finance,Pakistan,15
Ronald,Male,5/25/1983,10:05 AM,50426,18.536,TRUE,Sales,china,16
Phillip,Male,5/15/1984,6:15 AM,134120,6.842,FALSE,Human Resources,us,16
Ryan,Male,11/16/2012,1:47 PM,57292,6.01,FALSE,,america,16
Karen,Female,8/29/1997,4:56 PM,80633,16.306,FALSE,Legal,westindies,18
Bonnie,Female,8/25/2004,2:17 AM,131943,14.249,FALSE,Client Services,england,25
Earl,Male,6/15/2013,3:00 AM,48046,7.737,FALSE,Marketing,south africa,18
Katherine,Female,8/18/2013,3:58 PM,97443,13.657,FALSE,Product,brazil,21
Matthew,Male,08-03-1995,5:39 AM,135352,7.986,TRUE,Business Development,united state,25
Cynthia,,11/19/1996,10:40 PM,107816,18.751,FALSE,Marketing,India,23
Gerald,Male,3/29/2003,10:37 AM,96329,2.469,TRUE,Engineering,Pakistan,16
Brenda,Female,1/18/2015,4:39 PM,73749,19.332,FALSE,Business Development,china,17
Jason,Male,05-01-1998,6:05 PM,75607,4.299,TRUE,Sales,us,25
Melissa,Female,09-08-1994,4:11 AM,98858,3.525,TRUE,Human Resources,america,21
Beverly,Female,04-11-1998,2:27 PM,76485,9.212,TRUE,Engineering,westindies,23
Terry,,09-11-1992,4:41 PM,41238,8.219,FALSE,Marketing,england,18
,Male,09-05-1980,7:36 AM,114896,13.823,,Client Services,south africa,15
Jacqueline,Female,5/25/2003,7:13 PM,125418,8.064,FALSE,Distribution,brazil,19
Amy,Female,5/20/2009,6:26 AM,75415,19.132,FALSE,Client Services,united state,19
Robert,,5/25/2007,3:17 AM,90998,8.382,FALSE,Finance,India,24
Ruby,Female,1/28/1980,11:08 PM,142868,6.318,FALSE,Marketing,Pakistan,23
Sara,,11/18/2014,2:47 PM,135990,14.344,TRUE,Distribution,china,17
Kathryn,Female,10/27/1995,3:39 PM,57300,18.015,FALSE,Marketing,us,16
Lisa,Female,10/17/2003,1:42 PM,73706,18.53,FALSE,Finance,america,21
Juan,Male,10-06-1993,8:52 AM,85871,9.16,FALSE,Product,westindies,20
Anthony,Male,1/30/2014,9:04 PM,96795,14.837,FALSE,Sales,england,22
David,Male,12-05-2009,8:48 AM,92242,15.407,FALSE,Legal,south africa,17
Marilyn,Female,10-08-2007,12:32 AM,115149,11.934,TRUE,Legal,brazil,21
Margaret,Female,01-04-2001,3:07 AM,126924,1.552,TRUE,Finance,united state,17
,Male,11/24/2015,3:11 AM,145329,7.1,,Finance,India,15
Timothy,Male,8/25/1991,10:37 AM,92587,8.475,FALSE,Finance,Pakistan,20
Brandon,Male,10/23/1995,12:04 PM,60263,2.709,FALSE,Sales,china,24
Frank,Male,7/27/2013,4:32 PM,91406,5.681,TRUE,Business Development,us,20
Betty,Female,11/19/2002,10:40 AM,37005,7.645,TRUE,Marketing,america,16
Janice,,11/19/1991,6:02 PM,139791,16.968,FALSE,Business Development,westindies,17
Victor,Male,03-10-2010,5:01 PM,45267,3.942,TRUE,Sales,england,24
Kenneth,,2/28/1994,10:10 AM,95296,10.146,FALSE,Finance,south africa,16
Jane,Female,4/27/2012,2:12 PM,59680,15.211,TRUE,Business Development,brazil,20
Walter,Male,5/21/1992,12:39 AM,144701,16.323,TRUE,Marketing,united state,17
Christina,Female,6/23/2002,3:18 PM,35477,18.178,FALSE,Human Resources,India,21
Patricia,Female,10-10-1995,4:52 PM,119266,6.911,FALSE,Distribution,Pakistan,21
,Male,5/23/2001,7:52 PM,103877,6.322,,Distribution,china,21
Heather,Female,7/29/1983,10:48 AM,47605,14.955,TRUE,Human Resources,us,16
Stephanie,Female,6/26/1988,5:48 AM,136604,6.16,TRUE,Human Resources,america,21
Alice,Female,02-09-2013,12:49 AM,121250,4.363,TRUE,Finance,westindies,18
Frances,Female,5/16/2014,8:31 AM,35884,17.667,FALSE,Sales,england,15
Elizabeth,Female,7/27/1998,11:12 AM,137144,10.081,FALSE,Finance,south africa,17
Janice,Female,12/17/2009,6:42 AM,102697,3.283,FALSE,Engineering,brazil,16
Donald,Male,08-01-1991,2:25 AM,61999,6.466,FALSE,Product,united state,24
Melissa,Female,10/22/2002,1:20 AM,45223,8.879,TRUE,Legal,India,20
Carl,Male,07-07-2010,1:33 PM,54033,15.528,TRUE,Business Development,Pakistan,20
Joe,Male,12-08-1998,10:28 AM,126120,1.02,FALSE,,china,25
Lois,Female,12-11-2015,4:10 PM,99747,6.168,FALSE,Marketing,us,22
Ann,Female,9/28/2001,6:37 AM,71958,5.272,TRUE,Distribution,america,17
Todd,Male,01-04-1983,12:34 PM,115566,6.716,TRUE,Client Services,westindies,21
Marilyn,Female,1/16/1996,7:18 AM,118369,7.696,TRUE,Business Development,england,21
Shawn,Male,3/13/2008,5:36 PM,51667,6.339,FALSE,Product,south africa,17
Ryan,Male,4/27/1999,3:41 AM,85858,19.475,FALSE,Client Services,brazil,22
Sean,Male,3/21/2009,11:38 AM,131423,8.957,FALSE,Distribution,united state,21
Rose,Female,01-02-2002,9:14 PM,49538,9.828,FALSE,Client Services,India,20
George,Male,06-05-2015,5:40 AM,50369,18.9,TRUE,Sales,Pakistan,20
Arthur,Male,12-05-2013,8:44 AM,86615,3.412,TRUE,Business Development,china,25
Irene,,2/28/1991,10:23 PM,135369,4.38,FALSE,Business Development,us,15
Deborah,Female,11-11-2003,4:53 PM,60003,9.624,FALSE,Client Services,america,25
,Female,8/23/2000,4:19 PM,95866,19.388,,Sales,westindies,22
Judith,Female,03-01-2004,7:32 AM,109324,19.488,FALSE,Distribution,england,22
Philip,Male,03-11-2005,10:56 AM,103557,16.014,TRUE,Business Development,south africa,20
Jeffrey,Male,9/20/1986,6:06 AM,111376,2.673,TRUE,Business Development,brazil,23
Theresa,Female,4/27/2001,9:17 PM,75661,1.079,TRUE,Legal,united state,16
Nancy,Female,09-10-2001,11:57 PM,85213,2.386,TRUE,Marketing,India,22
Harold,Male,6/23/2012,12:40 PM,140444,3.771,FALSE,Distribution,Pakistan,22
Bonnie,Female,12/23/2008,9:26 AM,90427,2.01,TRUE,Client Services,china,18
Doris,Female,07-05-1993,5:54 PM,141439,3.799,FALSE,Business Development,us,18
Samuel,Male,08-07-1997,12:40 PM,43694,3.787,TRUE,Engineering,america,18
Alice,Female,3/23/1996,3:09 AM,131952,12.09,FALSE,Engineering,westindies,23
Maria,Female,3/14/2003,5:23 PM,96250,10.056,FALSE,Business Development,england,15
Aaron,,1/22/1986,7:39 PM,63126,18.424,FALSE,Client Services,south africa,17
Mark,,09-09-2006,12:27 PM,44836,2.657,FALSE,Client Services,brazil,21
Ralph,,7/28/1995,6:53 PM,70635,2.147,FALSE,Client Services,united state,22
Andrew,Male,9/28/1990,9:38 AM,137386,8.611,TRUE,Distribution,India,19
William,Male,6/26/1997,8:33 AM,104840,15.653,TRUE,Engineering,Pakistan,16
Lori,Female,11/20/2015,1:15 PM,75498,6.537,TRUE,Marketing,china,18
Wayne,Male,09-08-2006,11:09 AM,67471,2.728,FALSE,Engineering,us,22
Kenneth,Male,05-10-2006,8:24 AM,101914,1.905,TRUE,Distribution,america,25
Gerald,,4/15/1989,12:44 PM,93712,17.426,TRUE,Distribution,westindies,22
,Female,9/15/1985,1:50 AM,133472,16.941,,Distribution,england,16
,Male,7/30/2012,3:07 PM,107351,5.329,,Marketing,south africa,25
Ashley,Female,3/31/2006,1:24 PM,142410,11.048,TRUE,Engineering,brazil,20
Scott,Male,8/20/2011,8:08 AM,37385,8.226,TRUE,Business Development,united state,22
Paula,Female,5/21/1983,11:42 AM,58423,10.833,FALSE,Business Development,India,15
,Female,9/14/2010,5:19 AM,143638,9.662,,,Pakistan,25
Teresa,Female,1/22/2013,3:17 PM,113425,11.907,TRUE,Human Resources,china,24
Randy,Male,2/25/2012,5:33 AM,57266,14.077,FALSE,Product,us,18
Joe,Male,1/19/1980,4:06 PM,119667,1.148,TRUE,Finance,america,17
Sarah,Female,8/17/2014,11:08 PM,127118,11.176,FALSE,Legal,westindies,23
Beverly,Female,10/17/1986,12:51 AM,80838,8.115,FALSE,Engineering,england,21
Jeffrey,Male,02-03-1984,1:26 PM,70990,15.901,TRUE,Sales,south africa,17
Gloria,Female,10/24/1987,4:43 AM,39833,9.631,FALSE,Engineering,brazil,18
Albert,Male,9/19/1992,2:35 AM,45094,5.85,TRUE,Business Development,united state,17
Stephen,Male,10/29/1989,11:34 PM,93997,18.093,TRUE,Business Development,India,18
Antonio,,6/18/1989,9:37 PM,103050,3.05,FALSE,Legal,Pakistan,25
Jonathan,Male,8/21/2013,12:45 AM,121797,16.923,FALSE,Product,china,17
Ann,Female,9/23/1994,11:15 AM,89443,17.94,TRUE,Sales,us,23
Bruce,Male,05-07-1980,8:00 PM,35802,12.391,TRUE,Sales,america,17
Catherine,Female,9/25/1989,1:31 AM,68164,18.393,FALSE,Client Services,westindies,24
Louis,Male,8/16/2011,5:19 PM,93022,9.146,TRUE,Human Resources,england,20
Thomas,Male,03-12-2016,3:10 PM,105681,19.572,FALSE,Engineering,south africa,23
Louise,Female,3/27/1995,10:27 PM,43050,11.671,FALSE,Distribution,brazil,15
Linda,Female,02-04-2010,8:49 PM,44486,17.308,TRUE,Engineering,united state,24
Alice,Female,09-03-1988,8:54 PM,63571,15.397,TRUE,Product,India,15
Patrick,Male,12/30/2002,2:01 AM,75423,5.368,TRUE,Business Development,Pakistan,22
Victor,,7/28/2006,2:49 PM,76381,11.159,TRUE,Sales,china,25
Russell,Male,05-10-2013,11:08 PM,137359,11.105,FALSE,Business Development,us,23
Harry,Male,8/30/2011,6:31 PM,67656,16.455,TRUE,Client Services,america,18
Susan,Female,04-07-1995,10:05 PM,92436,12.467,FALSE,Sales,westindies,17
Denise,Female,10/19/1992,5:42 AM,137954,4.195,TRUE,Legal,england,18
Sarah,Female,12-04-1995,9:16 AM,124566,5.949,FALSE,Product,south africa,20
Sean,Male,1/17/1983,2:23 PM,66146,11.178,FALSE,Human Resources,brazil,25
Ernest,Male,7/20/2013,6:41 AM,142935,13.198,TRUE,Product,united state,21
Kimberly,Female,1/26/2013,12:57 AM,46233,8.862,TRUE,Engineering,India,25
James,Male,1/15/1993,5:19 PM,148985,19.28,FALSE,Legal,Pakistan,16
Rose,Female,04-06-1982,10:43 AM,91411,8.639,TRUE,Human Resources,china,23
John,Male,12/23/1982,10:35 PM,146907,11.738,FALSE,Engineering,us,20
Maria,Female,10/15/2011,4:53 PM,43455,13.04,FALSE,Engineering,america,18
Stephen,,07-10-1983,8:10 PM,85668,1.909,FALSE,Legal,westindies,16
Donna,Female,11/26/1982,7:04 AM,82871,17.999,FALSE,Marketing,england,15
Gloria,Female,12-08-2014,5:08 AM,136709,10.331,TRUE,Finance,south africa,18
Alice,Female,10-05-2004,9:34 AM,47638,11.209,FALSE,Human Resources,brazil,19
Justin,,02-10-1991,4:58 PM,38344,3.794,FALSE,Legal,united state,25
Robin,Female,7/24/1987,1:35 PM,100765,10.982,TRUE,Client Services,India,17
Rose,Female,8/25/2002,5:12 AM,134505,11.051,TRUE,Marketing,Pakistan,16
Anthony,Male,10/16/2011,8:35 AM,112769,11.625,TRUE,Finance,china,21
Tina,Female,5/15/1997,3:53 PM,56450,19.04,TRUE,Engineering,us,24
George,Male,6/21/2013,5:47 PM,98874,4.479,TRUE,Marketing,america,24
Henry,,11/23/2014,6:09 AM,132483,16.655,FALSE,Distribution,westindies,15
Phillip,Male,1/31/1984,6:30 AM,42392,19.675,FALSE,Finance,england,24
Russell,Male,5/20/2013,12:39 PM,96914,1.421,FALSE,Product,south africa,22
Larry,Male,4/20/2013,4:45 PM,60500,11.985,FALSE,Business Development,brazil,22
Albert,Male,5/15/2012,6:24 PM,129949,10.169,TRUE,Sales,united state,20
